granule_ID,orbitProp,pathNr,frameNr,date,startTime,measurement_date,measurement_id,measurement_cornerTriangle,measurement_depth,measurement_temperature,nr_of_measurements,polygon
S1A_IW_SLC__1SDV_20230326T053811_20230326T053838_047811_05BE83_3E60,DESCENDING,139,371,2023-03-26,2023-03-26T05:38:11.000Z,2023-03-26,"[429, 453, 476]","['AC-28A', 'AC-28B', 'AC-28C']","['130', '20', '45']","[-8.0, -8.0, -8.0]",3,"[[15.808266, 65.282188], [16.830559, 66.867043], [10.90213, 67.362747], [10.239535, 65.759735], [15.808266, 65.282188]]"
S1A_IW_SLC__1SDV_20230325T161511_20230325T161538_047803_05BE49_44F8,ASCENDING,131,214,2023-03-25,2023-03-25T16:15:11.000Z,2023-03-25,"[432, 433, 437, 439, 456, 457, 461, 463, 479, 480, 484, 486]","['AC-34A', 'AC-30A', 'AC-29A', 'AC-26A', 'AC-34B', 'AC-30B', 'AC-29B', 'AC-26B', 'AC-34C', 'AC-30C', 'AC-29C', 'AC-26C']","['80', '45', '85', '90', '70', '85', '75', '40', '60', '60', '145', '45']","[-12.0, -10.0, -8.0, -10.0, -12.0, -10.0, -8.0, -10.0, -12.0, -10.0, -8.0, -10.0]",12,"[[15.507908, 66.646759], [16.515942, 65.06134], [22.049414, 65.537613], [21.39535, 67.140778], [15.507908, 66.646759]]"
S1A_IW_SLC__1SDV_20230311T163132_20230311T163159_047599_05B766_9C49,ASCENDING,102,213,2023-03-11,2023-03-11T16:31:32.000Z,2023-03-11,"[434, 435, 438, 458, 459, 462, 481, 482, 485]","['AC-33A', 'AC-32A', 'AC-27A', 'AC-33B', 'AC-32B', 'AC-27B', 'AC-33C', 'AC-32C', 'AC-27C']","['80', '120', '140', '25', '110', '40', '40', '260', '230']","[-20.0, -10.0, -10.0, -20.0, -10.0, -10.0, -20.0, -10.0, -10.0]",9,"[[11.646237, 66.310822], [12.630909, 64.72422], [18.075993, 65.194839], [17.434532, 66.798393], [11.646237, 66.310822]]"
S1A_IW_SLC__1SDV_20230306T162321_20230306T162348_047526_05B4F9_F2AC,ASCENDING,29,213,2023-03-06,2023-03-06T16:23:21.000Z,2023-03-06,"[445, 446, 450, 469, 470, 474, 492, 493, 497]","['AC-37A', 'AC-38A', 'AC-42A', 'AC-37B', 'AC-38B', 'AC-42B', 'AC-37C', 'AC-38C', 'AC-42C']","['80', '55', '45', '45', '70', '65', '25', '85', '50']","[-15.0, -5.0, -20.0, -15.0, -5.0, -20.0, -15.0, -5.0, -20.0]",9,"[[13.617757, 66.429398], [14.610379, 64.843185], [20.083714, 65.315491], [19.437891, 66.918915], [13.617757, 66.429398]]"
S1A_IW_SLC__1SDV_20220316T163126_20220316T163153_042349_050C83_200D,ASCENDING,102,213,2022-03-16,2022-03-16T16:31:26.000Z,2022-03-16,"[139, 140, 283, 284, 426, 427]","['AC-22A', 'AC-42A', 'AC-22B', 'AC-42B', 'AC-22C', 'AC-42C']","['195', '60', '190', '100', '240', '125']","[-2.0, nan, -2.0, nan, -2.0, nan]",6,"[[11.649614, 66.310425], [12.634095, 64.723801], [18.078859, 65.194305], [17.437569, 66.797874], [11.649614, 66.310425]]"
S1A_IW_SLC__1SDV_20220314T053007_20220314T053035_042313_050B38_3653,DESCENDING,66,374,2022-03-14,2022-03-14T05:30:07.000Z,2022-03-14,[134],['AC-29A'],['180'],[-8.4],1,"[[17.26404, 64.296463], [18.258965, 65.941078], [12.550977, 66.424774], [11.900536, 64.763374], [17.26404, 64.296463]]"
S1A_IW_SLC__1SDV_20220314T052943_20220314T053010_042313_050B38_6F1B,DESCENDING,66,369,2022-03-14,2022-03-14T05:29:43.000Z,2022-03-14,"[130, 131, 132, 133, 134, 274, 275, 276, 277, 278, 417, 418, 419, 420, 421]","['AC-21A', 'AC-24A', 'AC-25A', 'AC-26A', 'AC-29A', 'AC-21B', 'AC-24B', 'AC-25B', 'AC-26B', 'AC-29B', 'AC-21C', 'AC-24C', 'AC-25C', 'AC-26C', 'AC-29C']","['155', '130', '100', '135', '180', '145', '85', '145', '70', '130', '165', '195', '190', '70', '50']","[-1.0, -2.0, -2.0, -6.0, -8.4, -1.0, -2.0, -2.0, -6.0, -8.4, -1.0, -2.0, -2.0, -6.0, -8.4]",15,"[[18.189089, 65.81337], [19.247929, 67.396713], [13.187674, 67.899002], [12.504882, 66.296364], [18.189089, 65.81337]]"
S1A_IW_SLC__1SDV_20220309T052155_20220309T052223_042240_0508CF_95FB,DESCENDING,168,374,2022-03-09,2022-03-09T05:21:55.000Z,2022-03-09,"[123, 267, 410]","['AC-39A', 'AC-39B', 'AC-39C']","['70', '135', '40']","[-7.0, -7.0, -7.0]",3,"[[19.277937, 64.239166], [20.268726, 65.884132], [14.578793, 66.366432], [13.930623, 64.704834], [19.277937, 64.239166]]"
S1A_IW_SLC__1SDV_20220304T163126_20220304T163153_042174_05068B_A8BE,ASCENDING,102,213,2022-03-04,2022-03-04T16:31:26.000Z,2022-03-04,"[122, 266, 409]","['AC-31A', 'AC-31B', 'AC-31C']","['180', '110', '70']","[-11.5, -11.5, -11.5]",3,"[[11.647776, 66.310555], [12.632422, 64.723824], [18.077499, 65.194397], [17.436092, 66.798073], [11.647776, 66.310555]]"
S1A_IW_SLC__1SDV_20210503T162311_20210503T162338_037726_0473C7_E72E,ASCENDING,29,213,2021-05-03,2021-05-03T16:23:11.000Z,2021-05-03,"[100, 101, 243, 244, 387, 388]","['AC-32A', 'AC-27A', 'AC-32B', 'AC-27B', 'AC-32C', 'AC-27C']","['145', '160', '130', '75', '240+', '240']","[-8.0, -8.0, -8.0, -8.0, -8.0, -8.0]",6,"[[13.619402, 66.428291], [14.612055, 64.841942], [20.084566, 65.314209], [19.438667, 66.917778], [13.619402, 66.428291]]"
S1A_IW_SLC__1SDV_20210417T053801_20210417T053828_037486_046B5D_2B21,DESCENDING,139,371,2021-04-17,2021-04-17T05:38:01.000Z,2021-04-17,"[98, 99, 241, 242, 385, 386]","['AC-43A', 'AC-46A', 'AC-43B', 'AC-46B', 'AC-43C', 'AC-46C']","['170', '45', '95', '90', '100', '80']","[-8.0, -6.0, -8.0, -6.0, -8.0, -6.0]",6,"[[15.795965, 65.28434], [16.817177, 66.868904], [10.903427, 67.363098], [10.240956, 65.760445], [15.795965, 65.28434]]"
S1A_IW_SLC__1SDV_20210412T052938_20210412T053005_037413_0468E0_B2A5,DESCENDING,66,369,2021-04-12,2021-04-12T05:29:38.000Z,2021-04-12,"[95, 96, 97, 116, 117, 118, 238, 239, 240, 260, 261, 262, 382, 383, 384, 403, 404, 405]","['AC-22A', 'AC-21A', 'AC-23A', 'AC-26A', 'AC-25A', 'AC-24A', 'AC-22B', 'AC-21B', 'AC-23B', 'AC-26B', 'AC-25B', 'AC-24B', 'AC-22C', 'AC-21C', 'AC-23C', 'AC-26C', 'AC-25C', 'AC-24C']","['140', '60', '100', '120', '115', '90', '185', '100', '145', '90', '145', '85', '140', '90', '45', '75', '150', '35']","[-5.0, -5.0, -5.0, -11.0, nan, -10.0, -5.0, -5.0, -5.0, -11.0, nan, -10.0, -5.0, -5.0, -5.0, -11.0, nan, -10.0]",18,"[[18.172743, 65.81469], [19.23041, 67.39801], [13.185522, 67.898643], [12.502937, 66.296097], [18.172743, 65.81469]]"
S1A_IW_SLC__1SDV_20210328T162310_20210328T162337_037201_046194_6525,ASCENDING,29,213,2021-03-28,2021-03-28T16:23:10.000Z,2021-03-28,"[114, 115, 258, 259, 401, 402]","['AC-29A', 'AC-28A', 'AC-29B', 'AC-28B', 'AC-29C', 'AC-28C']","['90', '110', '85', '40', '90', '30']","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",6,"[[13.618999, 66.428658], [14.61158, 64.842316], [20.084551, 65.314568], [19.438753, 66.918129], [13.618999, 66.428658]]"
S1A_IW_SLC__1SDV_20210326T052149_20210326T052217_037165_04604D_B02F,DESCENDING,168,374,2021-03-26,2021-03-26T05:21:49.000Z,2021-03-26,"[110, 111, 112, 113, 254, 255, 256, 257, 397, 398, 399, 400]","['AC-35A', 'AC-36A', 'AC-34A', 'AC-30A', 'AC-35B', 'AC-36B', 'AC-34B', 'AC-30B', 'AC-35C', 'AC-36C', 'AC-34C', 'AC-30C']","['75', '110', '120', '100', '100', '80', '210', '180', '90', '125', '30', '50']","[-8.0, -8.0, -6.0, -6.0, -8.0, -8.0, -6.0, -6.0, -8.0, -8.0, -6.0, -6.0]",12,"[[19.261038, 64.240524], [20.250898, 65.885826], [14.575182, 66.366478], [13.927164, 64.704613], [19.261038, 64.240524]]"
S1A_IW_SLC__1SDV_20210326T052125_20210326T052152_037165_04604D_F2B3,DESCENDING,168,369,2021-03-26,2021-03-26T05:21:25.000Z,2021-03-26,"[257, 400]","['AC-30B', 'AC-30C']","['180', '50']","[-6.0, -6.0]",2,"[[20.17613, 65.758644], [21.228477, 67.342133], [15.205741, 67.840767], [14.52622, 66.238258], [20.17613, 65.758644]]"
S1B_IW_SLC__1SDV_20210318T053734_20210318T053801_026065_031C24_8AB1,DESCENDING,139,374,2021-03-18,2021-03-18T05:37:34.000Z,2021-03-18,"[106, 107, 108, 251, 252, 393, 394, 395, 396]","['AC-38A', 'AC-40A', 'AC-39A', 'AC-40B', 'AC-39B', 'AC-38C', 'AC-40C', 'AC-39C', 'AC-37C']","['60', '145', '60', '85', '100', '85', '160', '80', '25']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",9,"[[15.262198, 64.305069], [16.224564, 65.892532], [10.490171, 66.380096], [9.861957, 64.776268], [15.262198, 64.305069]]"
S1B_IW_SLC__1SDV_20210318T053709_20210318T053736_026065_031C24_BE24,DESCENDING,139,369,2021-03-18,2021-03-18T05:37:09.000Z,2021-03-18,"[106, 107, 108, 109, 250, 251, 252, 253, 393, 394, 395, 396]","['AC-38A', 'AC-40A', 'AC-39A', 'AC-37A', 'AC-38B', 'AC-40B', 'AC-39B', 'AC-37B', 'AC-38C', 'AC-40C', 'AC-39C', 'AC-37C']","['60', '145', '60', '70', '100', '85', '100', '30', '85', '160', '80', '25']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",12,"[[16.144054, 65.765816], [17.202385, 67.349228], [11.119601, 67.854752], [10.437969, 66.251953], [16.144054, 65.765816]]"
S1A_IW_SLC__1SDV_20210316T162309_20210316T162336_037026_045B8A_178D,ASCENDING,29,213,2021-03-16,2021-03-16T16:23:09.000Z,2021-03-16,"[104, 105, 248, 249, 391, 392]","['AC-42A', 'AC-31A', 'AC-42B', 'AC-31B', 'AC-42C', 'AC-31C']","['50', '140', '85', '80', '90', '150']","[-10.0, -5.0, -10.0, -5.0, -10.0, -5.0]",6,"[[13.617011, 66.42836], [14.609632, 64.842285], [20.082888, 65.314674], [19.43701, 66.917961], [13.617011, 66.42836]]"
S1B_IW_SLC__1SDV_20210315T163051_20210315T163119_026028_031B07_CEBB,ASCENDING,102,215,2021-03-15,2021-03-15T16:30:51.000Z,2021-03-15,"[103, 247, 390]","['AC-41A', 'AC-41B', 'AC-41C']","['90', '140', '100']","[-10.0, -10.0, -10.0]",3,"[[11.360292, 67.084694], [12.414923, 65.444458], [17.788858, 65.899879], [17.096907, 67.558167], [11.360292, 67.084694]]"
S1B_IW_SLC__1SDV_20210315T163023_20210315T163053_026028_031B07_05A8,ASCENDING,102,210,2021-03-15,2021-03-15T16:30:23.000Z,2021-03-15,"[103, 247, 390]","['AC-41A', 'AC-41B', 'AC-41C']","['90', '140', '100']","[-10.0, -10.0, -10.0]",3,"[[12.314628, 65.575813], [13.337245, 63.81702], [18.404367, 64.258858], [17.723825, 66.033798], [12.314628, 65.575813]]"
S1B_IW_SLC__1SDV_20210310T162220_20210310T162250_025955_031898_ED3F,ASCENDING,29,212,2021-03-10,2021-03-10T16:22:20.000Z,2021-03-10,"[102, 245, 246, 389]","['AC-33A', 'AC-32B', 'AC-33B', 'AC-33C']","['50', '240+', '90', '75']","[-20.0, -15.0, -20.0, -20.0]",4,"[[13.998742, 66.182693], [15.059929, 64.425514], [20.232845, 64.871834], [19.53026, 66.646309], [13.998742, 66.182693]]"
S1A_IW_SLC__1SDV_20200501T163117_20200501T163144_032374_03BF6D_7E00,ASCENDING,102,213,2020-05-01,2020-05-01T16:31:17.000Z,2020-05-01,"[91, 234, 378]","['AC-27A', 'AC-27B', 'AC-27C']","['240+', '240+', '240+']","[-5.0, -5.0, -5.0]",3,"[[11.646962, 66.311142], [12.631658, 64.724518], [18.076155, 65.195084], [17.43465, 66.798653], [11.646962, 66.311142]]"
S1A_IW_SLC__1SDV_20200429T052957_20200429T053025_032338_03BE26_142D,DESCENDING,66,374,2020-04-29,2020-04-29T05:29:57.000Z,2020-04-29,"[86, 87, 88, 229, 373, 374]","['AC-34A', 'AC-30A', 'AC-29A', 'AC-34B', 'AC-34C', 'AC-30C']","['210', '130', '95', '195', '70', '90']","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",6,"[[17.251623, 64.29686], [18.24579, 65.941666], [12.552147, 66.423927], [11.901607, 64.762405], [17.251623, 64.29686]]"
S1A_IW_SLC__1SDV_20200429T052933_20200429T053000_032338_03BE26_870B,DESCENDING,66,369,2020-04-29,2020-04-29T05:29:33.000Z,2020-04-29,"[86, 87, 88, 89, 90, 94, 229, 230, 231, 232, 233, 237, 373, 374, 375, 376, 377, 381]","['AC-34A', 'AC-30A', 'AC-29A', 'AC-25A', 'AC-24A', 'AC-26A', 'AC-34B', 'AC-30B', 'AC-29B', 'AC-25B', 'AC-24B', 'AC-26B', 'AC-34C', 'AC-30C', 'AC-29C', 'AC-25C', 'AC-24C', 'AC-26C']","['210', '130', '95', '180', '140', '150', '195', '90', '160', '50', '90', '85', '70', '90', '240+', '210', '150', '130']","[-5.0, -5.0, -5.0, -3.0, -2.0, -3.0, -5.0, -5.0, -5.0, -3.0, -2.0, -3.0, -5.0, -5.0, -5.0, -3.0, -2.0, -3.0]",18,"[[18.175949, 65.81395], [19.233889, 67.397362], [13.188888, 67.898155], [12.50604, 66.295517], [18.175949, 65.81395]]"
S1B_IW_SLC__1SDV_20200428T053705_20200428T053732_021340_02881B_5D6B,DESCENDING,139,369,2020-04-28,2020-04-28T05:37:05.000Z,2020-04-28,"[81, 82, 83, 84, 85, 224, 225, 226, 227, 228, 368, 369, 370, 371, 372]","['AC-23A', 'AC-22A', 'AC-21A', 'AC-31A', 'AC-32A', 'AC-23B', 'AC-22B', 'AC-21B', 'AC-31B', 'AC-32B', 'AC-23C', 'AC-22C', 'AC-21C', 'AC-31C', 'AC-32C']","['80', '190', '200', '150', '240+', '125', '240+', '195', '135', '240+', '95', '240+', '165', '90', '240+']","[-3.0, -1.0, -3.0, -10.0, -1.0, -3.0, -1.0, -3.0, -10.0, -1.0, -3.0, -1.0, -3.0, -10.0, -1.0]",15,"[[16.143467, 65.76619], [17.201527, 67.349251], [11.118939, 67.854767], [10.437464, 66.252327], [16.143467, 65.76619]]"
S1A_IW_SLC__1SDV_20200421T161454_20200421T161521_032228_03BA56_7A2D,ASCENDING,131,214,2020-04-21,2020-04-21T16:14:54.000Z,2020-04-21,"[78, 221, 365]","['AC-36A', 'AC-36B', 'AC-36C']","['125', '90', '130']","[-2.0, -2.0, -2.0]",3,"[[15.511472, 66.647018], [16.519234, 65.061684], [22.052387, 65.537788], [21.398575, 67.140862], [15.511472, 66.647018]]"
S1A_IW_SLC__1SDV_20200405T052956_20200405T053024_031988_03B1D4_B27F,DESCENDING,66,374,2020-04-05,2020-04-05T05:29:56.000Z,2020-04-05,"[75, 76, 218, 219, 362, 363]","['AC-37A', 'AC-38A', 'AC-37B', 'AC-38B', 'AC-37C', 'AC-38C']","['160', '160', '120', '130', '55', '150']","[-15.0, -10.0, -15.0, -10.0, -15.0, -10.0]",6,"[[17.247547, 64.297379], [18.241503, 65.942215], [12.548128, 66.424271], [11.89782, 64.762726], [17.247547, 64.297379]]"
