granule_ID,orbitProp,pathNr,frameNr,granule_date,startTime,measurement_date,measurement_id,measurement_cornerTriangle,measurement_depth,measurement_temperature,nr_of_measurements,polygon,era5_date
S1A_IW_SLC__1SDV_20230328T052201_20230328T052229_047840_05BF83_BE4B,DESCENDING,168,374,2023-03-28,2023-03-28T05:22:01.000Z,2023-03-27,"[455, 454, 478, 477, 431, 430]","['AC-24B', 'AC-25B', 'AC-24C', 'AC-25C', 'AC-24A', 'AC-25A']","['55', '85', '70', '130', '80', '90']","[-10.0, -8.0, -10.0, -8.0, -10.0, -8.0]",6,"[[19.27564, 64.238388], [20.266495, 65.883743], [14.577166, 66.365921], [13.928967, 64.703941], [19.27564, 64.238388]]",2023-03-28
S1A_IW_SLC__1SDV_20230328T052136_20230328T052203_047840_05BF83_7072,DESCENDING,168,369,2023-03-28,2023-03-28T05:21:36.000Z,2023-03-27,"[455, 454, 478, 477, 431, 430]","['AC-24B', 'AC-25B', 'AC-24C', 'AC-25C', 'AC-24A', 'AC-25A']","['55', '85', '70', '130', '80', '90']","[-10.0, -8.0, -10.0, -8.0, -10.0, -8.0]",6,"[[20.191729, 65.756561], [21.245163, 67.340088], [15.207954, 67.840324], [14.528232, 66.237701], [20.191729, 65.756561]]",2023-03-28
S1A_IW_SLC__1SDV_20230326T053811_20230326T053838_047811_05BE83_3E60,DESCENDING,139,371,2023-03-26,2023-03-26T05:38:11.000Z,2023-03-25,"[463, 461, 486, 439, 484, 437, 477, 478, 431, 430, 455, 454]","['AC-26B', 'AC-29B', 'AC-26C', 'AC-26A', 'AC-29C', 'AC-29A', 'AC-25C', 'AC-24C', 'AC-24A', 'AC-25A', 'AC-24B', 'AC-25B']","['40', '75', '45', '90', '145', '85', '130', '70', '80', '90', '55', '85']","[-10.0, -8.0, -10.0, -10.0, -8.0, -8.0, -8.0, -10.0, -10.0, -8.0, -10.0, -8.0]",12,"[[15.808266, 65.282188], [16.830559, 66.867043], [10.90213, 67.362747], [10.239535, 65.759735], [15.808266, 65.282188]]",2023-03-26
S1A_IW_SLC__1SDV_20230325T161511_20230325T161538_047803_05BE49_44F8,ASCENDING,131,214,2023-03-25,2023-03-25T16:15:11.000Z,2023-03-26,"[429, 476, 453]","['AC-28A', 'AC-28C', 'AC-28B']","['130', '45', '20']","[-8.0, -8.0, -8.0]",3,"[[15.507908, 66.646759], [16.515942, 65.06134], [22.049414, 65.537613], [21.39535, 67.140778], [15.507908, 66.646759]]",2023-03-25
S1A_IW_SLC__1SDV_20230306T162321_20230306T162348_047526_05B4F9_F2AC,ASCENDING,29,213,2023-03-06,2023-03-06T16:23:21.000Z,2023-03-07,"[495, 483, 494, 448, 447, 436, 449, 473, 472, 471, 460, 496]","['AC-40C', 'AC-31C', 'AC-39C', 'AC-40A', 'AC-39A', 'AC-31A', 'AC-41A', 'AC-41B', 'AC-40B', 'AC-39B', 'AC-31B', 'AC-41C']","['160', '45', '45', '120', '40', '70', '60', '60', '65', '90', '65', '80']","[-22.0, nan, -22.0, -22.0, -22.0, nan, -22.0, -22.0, -22.0, -22.0, nan, -22.0]",12,"[[13.617757, 66.429398], [14.610379, 64.843185], [20.083714, 65.315491], [19.437891, 66.918915], [13.617757, 66.429398]]",2023-03-06
S1A_IW_SLC__1SDV_20220316T163126_20220316T163153_042349_050C83_200D,ASCENDING,102,213,2022-03-16,2022-03-16T16:31:26.000Z,2022-03-15,"[425, 424, 423, 422, 279, 280, 281, 282, 135, 136, 137, 138]","['AC-46C', 'AC-43C', 'AC-38C', 'AC-23C', 'AC-23B', 'AC-38B', 'AC-43B', 'AC-46B', 'AC-23A', 'AC-38A', 'AC-43A', 'AC-46A']","['260', '160', '100', '75', '170', '95', '35', '125', '120', '75', '220', '155']","[-3.0, -4.0, -17.0, -1.0, -1.0, -17.0, -4.0, -3.0, -1.0, -17.0, -4.0, -3.0]",12,"[[11.649614, 66.310425], [12.634095, 64.723801], [18.078859, 65.194305], [17.437569, 66.797874], [11.649614, 66.310425]]",2022-03-16
S1A_IW_SLC__1SDV_20220314T053007_20220314T053035_042313_050B38_3653,DESCENDING,66,374,2022-03-14,2022-03-14T05:30:07.000Z,2022-03-13,"[416, 415, 414, 413, 271, 272, 273, 127, 128, 126, 129, 423, 424, 425, 136, 137, 138, 280, 281, 282]","['AC-36C', 'AC-35C', 'AC-34C', 'AC-30C', 'AC-34B', 'AC-35B', 'AC-36B', 'AC-34A', 'AC-35A', 'AC-30A', 'AC-36A', 'AC-38C', 'AC-43C', 'AC-46C', 'AC-38A', 'AC-43A', 'AC-46A', 'AC-38B', 'AC-43B', 'AC-46B']","['150', '85', '75', '75', '85', '120', '60', '150', '80', '90', '110', '100', '160', '260', '75', '220', '155', '95', '35', '125']","[-5.0, -8.4, nan, -5.0, nan, -8.4, -5.0, nan, -8.4, -5.0, -5.0, -17.0, -4.0, -3.0, -17.0, -4.0, -3.0, -17.0, -4.0, -3.0]",20,"[[17.26404, 64.296463], [18.258965, 65.941078], [12.550977, 66.424774], [11.900536, 64.763374], [17.26404, 64.296463]]",2022-03-14
S1A_IW_SLC__1SDV_20220314T052943_20220314T053010_042313_050B38_6F1B,DESCENDING,66,369,2022-03-14,2022-03-14T05:29:43.000Z,2022-03-13,"[416, 415, 414, 413, 270, 271, 272, 273, 127, 128, 126, 129, 422, 424, 425, 135, 137, 138, 279, 281, 282]","['AC-36C', 'AC-35C', 'AC-34C', 'AC-30C', 'AC-30B', 'AC-34B', 'AC-35B', 'AC-36B', 'AC-34A', 'AC-35A', 'AC-30A', 'AC-36A', 'AC-23C', 'AC-43C', 'AC-46C', 'AC-23A', 'AC-43A', 'AC-46A', 'AC-23B', 'AC-43B', 'AC-46B']","['150', '85', '75', '75', '230', '85', '120', '60', '150', '80', '90', '110', '75', '160', '260', '120', '220', '155', '170', '35', '125']","[-5.0, -8.4, nan, -5.0, -5.0, nan, -8.4, -5.0, nan, -8.4, -5.0, -5.0, -1.0, -4.0, -3.0, -1.0, -4.0, -3.0, -1.0, -4.0, -3.0]",21,"[[18.189089, 65.81337], [19.247929, 67.396713], [13.187674, 67.899002], [12.504882, 66.296364], [18.189089, 65.81337]]",2022-03-14
S1A_IW_SLC__1SDV_20210316T162309_20210316T162336_037026_045B8A_178D,ASCENDING,29,213,2021-03-16,2021-03-16T16:23:09.000Z,2021-03-15,"[247, 390, 103]","['AC-41B', 'AC-41C', 'AC-41A']","['140', '100', '90']","[-10.0, -10.0, -10.0]",3,"[[13.617011, 66.42836], [14.609632, 64.842285], [20.082888, 65.314674], [19.43701, 66.917961], [13.617011, 66.42836]]",2021-03-16
S1B_IW_SLC__1SDV_20210315T163051_20210315T163119_026028_031B07_CEBB,ASCENDING,102,215,2021-03-15,2021-03-15T16:30:51.000Z,2021-03-16,"[391, 392, 104, 105, 248, 249]","['AC-42C', 'AC-31C', 'AC-42A', 'AC-31A', 'AC-42B', 'AC-31B']","['90', '150', '50', '140', '85', '80']","[-10.0, -5.0, -10.0, -5.0, -10.0, -5.0]",6,"[[11.360292, 67.084694], [12.414923, 65.444458], [17.788858, 65.899879], [17.096907, 67.558167], [11.360292, 67.084694]]",2021-03-15
S1B_IW_SLC__1SDV_20200228T053728_20200228T053755_020465_026C69_3787,DESCENDING,139,374,2020-02-28,2020-02-28T05:37:28.000Z,2020-02-27,"[215, 359, 72]","['AC-42B', 'AC-42C', 'AC-42A']","['130', '135', '75']","[-15.0, -15.0, -15.0]",3,"[[15.262314, 64.304703], [16.224737, 65.892281], [10.489922, 66.379875], [9.861691, 64.77594], [15.262314, 64.304703]]",2020-02-28
S1B_IW_SLC__1SDV_20200228T053703_20200228T053730_020465_026C69_96A6,DESCENDING,139,369,2020-02-28,2020-02-28T05:37:03.000Z,2020-02-27,"[215, 359, 72]","['AC-42B', 'AC-42C', 'AC-42A']","['130', '135', '75']","[-15.0, -15.0, -15.0]",3,"[[16.14423, 65.765556], [17.20212, 67.348358], [11.119047, 67.853912], [10.437722, 66.251732], [16.14423, 65.765556]]",2020-02-28
S1A_IW_SLC__1SDV_20200226T162303_20200226T162330_031426_039E30_0FF4,ASCENDING,29,213,2020-02-26,2020-02-26T16:23:03.000Z,2020-02-27,"[359, 72, 215]","['AC-42C', 'AC-42A', 'AC-42B']","['135', '75', '130']","[-15.0, -15.0, -15.0]",3,"[[13.616261, 66.428543], [14.608953, 64.842476], [20.082418, 65.314903], [19.436491, 66.918182], [13.616261, 66.428543]]",2020-02-26
S1B_IW_SLC__1SDV_20200225T163048_20200225T163116_020428_026B4D_0975,ASCENDING,102,216,2020-02-25,2020-02-25T16:30:48.000Z,2020-02-26,"[358, 71, 214]","['AC-33C', 'AC-33A', 'AC-33B']","['70', '170', '90']","[-15.0, -15.0, -15.0]",3,"[[11.242232, 67.24614], [12.308646, 65.606735], [17.718925, 66.064209], [17.020248, 67.722038], [11.242232, 67.24614]]",2020-02-25
S1B_IW_SLC__1SDV_20200225T163020_20200225T163050_020428_026B4D_8053,ASCENDING,102,210,2020-02-25,2020-02-25T16:30:20.000Z,2020-02-26,"[358, 214]","['AC-33C', 'AC-33B']","['70', '90']","[-15.0, -15.0]",2,"[[12.215299, 65.738731], [13.248021, 63.980431], [18.344364, 64.423553], [17.658129, 66.198303], [12.215299, 65.738731]]",2020-02-25
S1B_IW_SLC__1SDV_20190312T052851_20190312T052918_015317_01CABC_814C,DESCENDING,66,370,2019-03-12,2019-03-12T05:28:51.000Z,2019-03-11,"[196, 195, 197, 341, 340, 339, 53, 54, 52]","['AC-27B', 'AC-32B', 'AC-42B', 'AC-42C', 'AC-27C', 'AC-32C', 'AC-27A', 'AC-42A', 'AC-32A']","['30', '58', '90', '110', '210', '250+', '200', '30', '65']","[-15.0, -15.0, -10.0, -10.0, -15.0, -15.0, -15.0, -10.0, -15.0]",9,"[[17.670469, 65.349243], [18.681232, 66.934273], [12.981575, 67.40593], [12.317476, 65.803719], [17.670469, 65.349243]]",2019-03-12
S1B_IW_SLC__1SDV_20180403T053652_20180403T053718_010315_012C56_7486,DESCENDING,139,369,2018-04-03,2018-04-03T05:36:52.000Z,2018-04-02,"[186, 187, 188, 331, 330, 332, 45, 43, 44]","['AC-25B', 'AC-26B', 'AC-29B', 'AC-26C', 'AC-25C', 'AC-29C', 'AC-29A', 'AC-25A', 'AC-26A']","['110', '75', '90', '50', '125', '85', '145', '100', '140']","[-5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",9,"[[16.111183, 65.768829], [17.167442, 67.352425], [11.095759, 67.855865], [10.415602, 66.253006], [16.111183, 65.768829]]",2018-04-03
S1A_IW_SLC__1SDV_20180401T162251_20180401T162318_021276_024996_E126,ASCENDING,29,213,2018-04-01,2018-04-01T16:22:51.000Z,2018-03-31,"[168, 169, 312, 313, 26, 25, 330, 332, 331, 43, 44, 45, 186, 187, 188]","['AC-46B', 'AC-43B', 'AC-46C', 'AC-43C', 'AC-43A', 'AC-46A', 'AC-25C', 'AC-29C', 'AC-26C', 'AC-25A', 'AC-26A', 'AC-29A', 'AC-25B', 'AC-26B', 'AC-29B']","['110', '40', '90', '80', '100', '110', '125', '85', '50', '100', '140', '145', '110', '75', '90']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0, -5.0]",15,"[[13.628761, 66.430382], [14.620748, 64.844116], [20.089911, 65.315742], [19.444477, 66.919189], [13.628761, 66.430382]]",2018-04-01
S1B_IW_SLC__1SDV_20180331T163024_20180331T163052_010278_012B11_63F7,ASCENDING,102,213,2018-03-31,2018-03-31T16:30:24.000Z,2018-03-30,"[185, 170, 171, 172, 329, 314, 315, 316, 28, 29, 27, 42]","['AC-24B', 'AC-23B', 'AC-21B', 'AC-22B', 'AC-24C', 'AC-23C', 'AC-21C', 'AC-22C', 'AC-21A', 'AC-22A', 'AC-23A', 'AC-24A']","['90', '120', '80', '60', '30', '65', '25', '65', '85', '80', '75', '90']","[-5.0, -8.0, -5.0, -5.0, -5.0, -8.0, -5.0, -5.0, -5.0, -5.0, -8.0, -5.0]",12,"[[11.665743, 66.597351], [12.688329, 64.955978], [17.971672, 65.40786], [17.297895, 67.066353], [11.665743, 66.597351]]",2018-03-31
S1A_IW_SLC__1SDV_20180330T163914_20180330T163941_021247_0248AC_6826,ASCENDING,175,212,2018-03-30,2018-03-30T16:39:14.000Z,2018-03-29,"[317, 25, 26, 312, 313, 168, 169]","['AC-42C', 'AC-46A', 'AC-43A', 'AC-46C', 'AC-43C', 'AC-46B', 'AC-43B']","['110', '110', '100', '90', '80', '110', '40']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",7,"[[9.644695, 66.189964], [10.622998, 64.603432], [16.053856, 65.074356], [15.415966, 66.677681], [9.644695, 66.189964]]",2018-03-30
S1A_IW_SLC__1SDV_20180330T052131_20180330T052159_021240_024878_9540,DESCENDING,168,374,2018-03-30,2018-03-30T05:21:31.000Z,2018-03-29,"[173, 317, 30, 25, 26, 312, 313, 168, 169]","['AC-42B', 'AC-42C', 'AC-42A', 'AC-46A', 'AC-43A', 'AC-46C', 'AC-43C', 'AC-46B', 'AC-43B']","['110', '110', '85', '110', '100', '90', '80', '110', '40']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",9,"[[19.275253, 64.238159], [20.265894, 65.883278], [14.583497, 66.364983], [13.935036, 64.703247], [19.275253, 64.238159]]",2018-03-30
S1A_IW_SLC__1SDV_20180330T052106_20180330T052133_021240_024878_7D66,DESCENDING,168,369,2018-03-30,2018-03-30T05:21:06.000Z,2018-03-31,[25],['AC-46A'],['110'],[-10.0],1,"[[20.184574, 65.756783], [21.237419, 67.340233], [15.210522, 67.839508], [14.530725, 66.237], [20.184574, 65.756783]]",2018-03-30
S1A_IW_SLC__1SDV_20180328T053741_20180328T053808_021211_024795_07AE,DESCENDING,139,371,2018-03-28,2018-03-28T05:37:41.000Z,2018-03-29,"[30, 317, 173]","['AC-42A', 'AC-42C', 'AC-42B']","['85', '110', '110']","[-10.0, -10.0, -10.0]",3,"[[15.767897, 65.286537], [16.787424, 66.871353], [10.885225, 67.363609], [10.223847, 65.760811], [15.767897, 65.286537]]",2018-03-28
S1A_IW_SLC__1SDV_20180315T161441_20180315T161508_021028_0241CC_51AF,ASCENDING,131,214,2018-03-15,2018-03-15T16:14:41.000Z,2018-03-16,"[322, 323, 35, 36, 178, 179]","['AC-40C', 'AC-41C', 'AC-40A', 'AC-41A', 'AC-40B', 'AC-41B']","['200', '165', '170', '120', '115', '200']","[-15.0, -20.0, -15.0, -20.0, -15.0, -20.0]",6,"[[15.523362, 66.64843], [16.530441, 65.063065], [22.058718, 65.538414], [21.405298, 67.141472], [15.523362, 66.64843]]",2018-03-15
S1B_IW_SLC__1SDV_20180314T162223_20180314T162251_010030_012302_D8D8,ASCENDING,29,216,2018-03-14,2018-03-14T16:22:23.000Z,2018-03-15,"[321, 318, 31, 33, 34, 174, 176, 177]","['AC-38C', 'AC-37C', 'AC-37A', 'AC-39A', 'AC-38A', 'AC-37B', 'AC-39B', 'AC-38B']","['130', '10', '70', '80', '85', '45', '120', '120']","[-15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0]",8,"[[13.232182, 67.366486], [14.306138, 65.727524], [19.731489, 66.185028], [19.02829, 67.842606], [13.232182, 67.366486]]",2018-03-14
S1B_IW_SLC__1SDV_20180314T162156_20180314T162226_010030_012302_0AD2,ASCENDING,29,210,2018-03-14,2018-03-14T16:21:56.000Z,2018-03-15,"[321, 320, 318, 31, 33, 34, 174, 176, 177]","['AC-38C', 'AC-39C', 'AC-37C', 'AC-37A', 'AC-39A', 'AC-38A', 'AC-37B', 'AC-39B', 'AC-38B']","['130', '85', '10', '70', '80', '85', '45', '120', '120']","[-15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0]",9,"[[14.21329, 65.859734], [15.252691, 64.101608], [20.361139, 64.544518], [19.670904, 66.319267], [14.21329, 65.859734]]",2018-03-14
S1B_IW_SLC__1SDV_20170307T162217_20170307T162245_004605_008070_6515,ASCENDING,29,216,2017-03-07,2017-03-07T16:22:17.000Z,2017-03-06,"[154, 152, 153, 296, 297, 298, 12, 11, 10]","['AC-35B', 'AC-30B', 'AC-34B', 'AC-30C', 'AC-34C', 'AC-35C', 'AC-35A', 'AC-34A', 'AC-30A']","['95', '130', '125', '35', '45', '75', '30', '145', '82']","[-10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",9,"[[13.229888, 67.36721], [14.30429, 65.727913], [19.736259, 66.185936], [19.033165, 67.84388], [13.229888, 67.36721]]",2017-03-07
S1B_IW_SLC__1SDV_20170307T162149_20170307T162219_004605_008070_F2EE,ASCENDING,29,210,2017-03-07,2017-03-07T16:21:49.000Z,2017-03-06,"[154, 297, 298, 12]","['AC-35B', 'AC-34C', 'AC-35C', 'AC-35A']","['95', '45', '75', '30']","[-10.0, -10.0, -10.0, -10.0]",4,"[[14.211408, 65.860123], [15.251197, 64.101654], [20.365805, 64.545059], [19.675684, 66.320175], [14.211408, 65.860123]]",2017-03-07
S1A_IW_SLC__1SDV_20170306T163104_20170306T163131_015574_01999E_3323,ASCENDING,102,214,2017-03-06,2017-03-06T16:31:04.000Z,2017-03-05,"[150, 151, 294, 295, 8, 9]","['AC-32B', 'AC-27B', 'AC-32C', 'AC-27C', 'AC-32A', 'AC-27A']","['125', '70', '185', '140', '135', '90']","[-14.0, -10.0, -14.0, -10.0, -14.0, -10.0]",6,"[[11.302673, 66.794785], [12.319909, 65.210052], [17.873787, 65.686882], [17.214106, 67.289627], [11.302673, 66.794785]]",2017-03-06
S1A_IW_SLC__1SDV_20170304T052931_20170304T052958_015538_01988A_5EA4,DESCENDING,66,373,2017-03-04,2017-03-04T05:29:31.000Z,2017-03-05,"[150, 151, 8, 9, 294, 295]","['AC-32B', 'AC-27B', 'AC-32A', 'AC-27A', 'AC-32C', 'AC-27C']","['125', '70', '135', '90', '185', '140']","[-14.0, -10.0, -14.0, -10.0, -14.0, -10.0]",6,"[[18.451694, 66.264778], [12.689305, 66.75032], [12.049267, 65.146637], [17.470657, 64.677887], [18.451694, 66.264778]]",2017-03-04
S1B_IW_SLC__1SDV_20170303T053655_20170303T053722_004540_007E86_CEE5,DESCENDING,139,371,2017-03-03,2017-03-03T05:36:55.000Z,2017-03-04,"[4, 146, 149, 7, 290, 293]","['AC-39A', 'AC-39B', 'AC-33B', 'AC-33A', 'AC-39C', 'AC-33C']","['60', '70', '30', '35', '30', '40']","[-15.0, -15.0, -7.0, -7.0, -15.0, -7.0]",6,"[[16.570955, 66.720306], [10.82233, 67.198982], [10.166605, 65.596275], [15.568645, 65.134766], [16.570955, 66.720306]]",2017-03-03
