ID,OG_ID,Triangle,Corner,TriangleCorner,date,SnowDepth,SnowDepth_Noplus,temperature,x_4326,y_4326,x_3006,y_3006,MiddleTime
331,344,AC-26,C,AC-26C,2018-04-02,50,50,-5.0,16.12773116,66.17593417,550828.7822,7339978.009,13:45:00
332,345,AC-29,C,AC-29C,2018-04-02,85,85,-5.0,16.21388604,66.13022809,554810.2752,7334956.739,12:12:30
333,346,AC-30,C,AC-30C,2018-03-23,70,70,-10.0,16.40948664,66.08242527,563760.9059,7329814.416,13:00:00
334,347,AC-34,C,AC-34C,2018-03-23,75,75,-10.0,16.38630033,66.02781699,562846.7651,7323705.379,11:22:30
335,348,AC-35,C,AC-35C,2018-03-23,110,110,-10.0,16.63015012,66.00485918,573966.1625,7321413.04,09:32:30
336,349,AC-36,C,AC-36C,2018-03-23,150,150,-15.0,16.83500371,66.00692786,583252.4008,7321900.346,08:12:30
337,350,AC-43,C,AC-43C,2019-04-03,135,135,-10.0,15.2080681,66.09142172,509409.665,7330115.849,08:55:00
338,351,AC-46,C,AC-46C,2019-04-05,10,10,-5.0,15.18055162,66.16762289,508140.7873,7338605.705,08:30:00
339,352,AC-32,C,AC-32C,2019-03-11,250+,250,-15.0,15.94437763,66.0264787,542816.3157,7323183.87,08:15:00
340,353,AC-27,C,AC-27C,2019-03-11,210,210,-15.0,15.80351497,66.07257278,536364.3222,7328232.328,10:15:00
341,354,AC-42,C,AC-42C,2019-03-11,110,110,-10.0,15.68504701,65.89042994,531224.7772,7307867.528,13:37:30
342,358,AC-33,C,AC-33C,2019-03-05,40,40,-10.0,16.08053297,66.03404496,548974.3517,7324126.804,14:30:00
343,359,AC-31,C,AC-31C,2019-03-05,50,50,-15.0,15.68346284,65.98772306,531034.4515,7318710.707,12:00:00
344,360,AC-38,C,AC-38C,2019-03-05,45,45,-20.0,16.11606048,65.89957289,550851.1264,7309168.337,08:45:00
345,361,AC-37,C,AC-37C,2019-03-05,45,45,-17.0,15.89264784,65.90691896,540660.7363,7309824.185,10:00:00
346,362,AC-28,C,AC-28C,2019-03-07,35,35,-15.0,15.90602943,66.12572896,540917.8704,7334220.113,10:12:30
347,363,AC-35,C,AC-35C,2019-03-15,80,80,-10.0,16.63015012,66.00485918,573966.1625,7321413.04,10:30:00
348,364,AC-36,C,AC-36C,2019-03-15,90,90,-10.0,16.83500371,66.00692786,583252.4008,7321900.346,12:02:30
349,365,AC-26,C,AC-26C,2019-03-26,30,30,-10.0,16.12773116,66.17593417,550828.7822,7339978.009,10:30:00
350,366,AC-25,C,AC-25C,2019-03-26,75,75,-10.0,15.92966596,66.18915009,541880.3604,7341304.369,12:07:30
351,367,AC-24,C,AC-24C,2019-03-26,55,55,-8.0,15.78131809,66.18466847,535204.0008,7340713.562,13:20:00
352,368,AC-29,C,AC-29C,2019-03-26,250,250,-10.0,16.21388604,66.13022809,554810.2752,7334956.739,09:00:00
353,369,AC-34,C,AC-34C,2019-03-16,30,30,-4.0,16.38630033,66.02781699,562846.7651,7323705.379,08:42:30
354,370,AC-30,C,AC-30C,2019-03-17,35,35,-20.0,16.40948664,66.08242527,563760.9059,7329814.416,07:47:30
355,371,AC-22,C,AC-22C,2019-04-08,170,170,,15.74886754,66.27024759,533627.8269,7350234.324,14:32:30
356,372,AC-21,C,AC-21C,2019-04-08,130,130,-8.0,15.54403889,66.2931197,524408.0744,7352688.726,11:40:00
357,375,AC-23,C,AC-23C,2019-04-08,60,60,-10.0,15.40240613,66.19702191,518122.7213,7341929.176,09:52:30
358,376,AC-33,C,AC-33C,2020-02-26,70,70,-15.0,16.08053297,66.03404496,548974.3517,7324126.804,13:17:30
359,377,AC-42,C,AC-42C,2020-02-27,135,135,-15.0,15.68504701,65.89042994,531224.7772,7307867.528,11:45:00
360,378,AC-40,C,AC-40C,2020-03-19,230+,230,-5.0,16.13319552,65.84112738,551749.3676,7302668.783,06:31:30
361,379,AC-41,C,AC-41C,2020-03-19,220,220,-5.0,16.30759412,65.80478255,559797.0704,7298773.267,05:15:30
362,380,AC-37,C,AC-37C,2020-04-05,55,55,-15.0,15.89264784,65.90691896,540660.7363,7309824.185,04:19:00
363,381,AC-38,C,AC-38C,2020-04-05,150,150,-10.0,16.11606048,65.89957289,550851.1264,7309168.337,05:36:00
364,382,AC-39,C,AC-39C,2020-04-06,170,170,-10.0,15.99713695,65.85558969,545510.8611,7304175.201,06:38:30
365,383,AC-36,C,AC-36C,2020-04-21,130,130,-2.0,16.83500371,66.00692786,583252.4008,7321900.346,04:36:00
366,384,AC-35,C,AC-35C,2020-04-22,110,110,-6.0,16.63015012,66.00485918,573966.1625,7321413.04,04:21:00
367,385,AC-28,C,AC-28C,2020-04-27,30,30,-1.0,15.90602943,66.12572896,540917.8704,7334220.113,08:59:30
368,386,AC-23,C,AC-23C,2020-04-28,95,95,-3.0,15.40240613,66.19702191,518122.7213,7341929.176,04:47:30
369,387,AC-22,C,AC-22C,2020-04-28,240+,240,-1.0,15.74886754,66.27024759,533627.8269,7350234.324,08:20:30
370,388,AC-21,C,AC-21C,2020-04-28,165,165,-3.0,15.54403889,66.2931197,524408.0744,7352688.726,06:13:30
371,389,AC-31,C,AC-31C,2020-04-28,90,90,-10.0,15.68346284,65.98772306,531034.4515,7318710.707,12:34:00
372,390,AC-32,C,AC-32C,2020-04-28,240+,240,-1.0,15.94437763,66.0264787,542816.3157,7323183.87,11:56:00
373,391,AC-34,C,AC-34C,2020-04-29,70,70,-5.0,16.38630033,66.02781699,562846.7651,7323705.379,03:16:00
374,392,AC-30,C,AC-30C,2020-04-29,90,90,-5.0,16.40948664,66.08242527,563760.9059,7329814.416,04:20:30
375,393,AC-29,C,AC-29C,2020-04-29,240+,240,-5.0,16.21388604,66.13022809,554810.2752,7334956.739,05:48:00
376,394,AC-25,C,AC-25C,2020-04-29,210,210,-3.0,15.92966596,66.18915009,541880.3604,7341304.369,09:09:30
377,395,AC-24,C,AC-24C,2020-04-29,150,150,-2.0,15.78131809,66.18466847,535204.0008,7340713.562,10:17:30
378,396,AC-27,C,AC-27C,2020-05-01,240+,240,-5.0,15.80351497,66.07257278,536364.3222,7328232.328,05:02:30
379,397,AC-43,C,AC-43C,2020-05-09,240+,240,-2.0,15.2080681,66.09142172,509409.665,7330115.849,04:02:30
380,398,AC-46,C,AC-46C,2020-05-09,200,200,-3.0,15.18055162,66.16762289,508140.7873,7338605.705,06:15:30
381,399,AC-26,C,AC-26C,2020-04-29,130,130,-3.0,16.12773116,66.17593417,550828.7822,7339978.009,07:17:30
382,400,AC-22,C,AC-22C,2021-04-12,140,140,-5.0,15.74886754,66.27024759,533627.8269,7350234.324,08:17:00
383,401,AC-21,C,AC-21C,2021-04-12,90,90,-5.0,15.54403889,66.2931197,524408.0744,7352688.726,09:29:00
384,402,AC-23,C,AC-23C,2021-04-12,45,45,-5.0,15.40240613,66.19702191,518122.7213,7341929.176,11:43:30
385,403,AC-43,C,AC-43C,2021-04-17,100,100,-8.0,15.2080681,66.09142172,509409.665,7330115.849,03:57:00
386,404,AC-46,C,AC-46C,2021-04-17,80,80,-6.0,15.18055162,66.16762289,508140.7873,7338605.705,05:50:00
387,405,AC-32,C,AC-32C,2021-05-03,240+,240,-8.0,15.94437763,66.0264787,542816.3157,7323183.87,02:52:00
388,406,AC-27,C,AC-27C,2021-05-03,240,240,-8.0,15.80351497,66.07257278,536364.3222,7328232.328,04:06:00
389,408,AC-33,C,AC-33C,2021-03-10,75,75,-20.0,16.08053297,66.03404496,548974.3517,7324126.804,06:15:30
390,409,AC-41,C,AC-41C,2021-03-15,100,100,-10.0,16.30759412,65.80478255,559797.0704,7298773.267,05:54:00
391,410,AC-42,C,AC-42C,2021-03-16,90,90,-10.0,15.68504701,65.89042994,531224.7772,7307867.528,08:15:00
392,411,AC-31,C,AC-31C,2021-03-16,150,150,-5.0,15.68346284,65.98772306,531034.4515,7318710.707,12:58:00
393,412,AC-38,C,AC-38C,2021-03-18,85,85,-10.0,16.11606048,65.89957289,550851.1264,7309168.337,05:28:30
394,413,AC-40,C,AC-40C,2021-03-18,160,160,-10.0,16.13319552,65.84112738,551749.3676,7302668.783,06:48:00
395,414,AC-39,C,AC-39C,2021-03-18,80,80,-10.0,15.99713695,65.85558969,545510.8611,7304175.201,07:49:00
396,415,AC-37,C,AC-37C,2021-03-18,25,25,-10.0,15.89264784,65.90691896,540660.7363,7309824.185,09:06:00
397,416,AC-35,C,AC-35C,2021-03-26,90,90,-8.0,16.63015012,66.00485918,573966.1625,7321413.04,05:22:30
398,417,AC-36,C,AC-36C,2021-03-26,125,125,-8.0,16.83500371,66.00692786,583252.4008,7321900.346,06:32:00
399,418,AC-34,C,AC-34C,2021-03-26,30,30,-6.0,16.38630033,66.02781699,562846.7651,7323705.379,08:01:00
400,419,AC-30,C,AC-30C,2021-03-26,50,50,-6.0,16.40948664,66.08242527,563760.9059,7329814.416,09:12:00
401,420,AC-29,C,AC-29C,2021-03-28,90,90,-5.0,16.21388604,66.13022809,554810.2752,7334956.739,05:13:30
402,421,AC-28,C,AC-28C,2021-03-28,30,30,-5.0,15.90602943,66.12572896,540917.8704,7334220.113,07:58:00
403,422,AC-26,C,AC-26C,2021-04-12,75,75,-11.0,16.12773116,66.17593417,550828.7822,7339978.009,03:56:30
404,423,AC-25,C,AC-25C,2021-04-12,150,150,,15.92966596,66.18915009,541880.3604,7341304.369,05:07:00
405,424,AC-24,C,AC-24C,2021-04-12,35,35,-10.0,15.78131809,66.18466847,535204.0008,7340713.562,06:47:30
406,425,AC-33,C,AC-33C,2022-01-31,35,35,-19.6,16.08053297,66.03404496,548974.3517,7324126.804,09:43:00
407,426,AC-40,C,AC-40C,2022-02-19,175,175,-15.0,16.13319552,65.84112738,551749.3676,7302668.783,09:56:30
408,427,AC-41,C,AC-41C,2022-02-19,120,120,-15.0,16.30759412,65.80478255,559797.0704,7298773.267,08:13:00
409,428,AC-31,C,AC-31C,2022-03-04,70,70,-11.5,15.68346284,65.98772306,531034.4515,7318710.707,07:21:30
410,429,AC-39,C,AC-39C,2022-03-09,40,40,-7.0,15.99713695,65.85558969,545510.8611,7304175.201,08:27:30
411,430,AC-28,C,AC-28C,2022-03-12,45,45,-3.0,15.90602943,66.12572896,540917.8704,7334220.113,07:00:00
412,431,AC-32,C,AC-32C,2022-03-12,165,165,0.0,15.94437763,66.0264787,542816.3157,7323183.87,09:26:30
413,432,AC-30,C,AC-30C,2022-03-13,75,75,-5.0,16.40948664,66.08242527,563760.9059,7329814.416,10:54:30
414,433,AC-34,C,AC-34C,2022-03-13,75,75,,16.38630033,66.02781699,562846.7651,7323705.379,08:59:00
415,434,AC-35,C,AC-35C,2022-03-13,85,85,-8.4,16.63015012,66.00485918,573966.1625,7321413.04,05:40:30
416,435,AC-36,C,AC-36C,2022-03-13,150,150,-5.0,16.83500371,66.00692786,583252.4008,7321900.346,06:57:00
417,436,AC-21,C,AC-21C,2022-03-14,165,165,-1.0,15.54403889,66.2931197,524408.0744,7352688.726,14:24:30
418,437,AC-24,C,AC-24C,2022-03-14,195,195,-2.0,15.78131809,66.18466847,535204.0008,7340713.562,11:30:00
419,438,AC-25,C,AC-25C,2022-03-14,190,190,-2.0,15.92966596,66.18915009,541880.3604,7341304.369,09:48:00
420,439,AC-26,C,AC-26C,2022-03-14,70,70,-6.0,16.12773116,66.17593417,550828.7822,7339978.009,08:07:00
421,440,AC-29,C,AC-29C,2022-03-14,50,50,-8.4,16.21388604,66.13022809,554810.2752,7334956.739,06:34:30
422,441,AC-23,C,AC-23C,2022-03-15,75,75,-1.0,15.40240613,66.19702191,518122.7213,7341929.176,10:37:00
423,442,AC-38,C,AC-38C,2022-03-15,100,100,-17.0,16.11606048,65.89957289,550851.1264,7309168.337,07:18:30
424,443,AC-43,C,AC-43C,2022-03-15,160,160,-4.0,15.2080681,66.09142172,509409.665,7330115.849,07:22:30
425,444,AC-46,C,AC-46C,2022-03-15,260,260,-3.0,15.18055162,66.16762289,508140.7873,7338605.705,08:55:00
426,445,AC-22,C,AC-22C,2022-03-16,240,240,-2.0,15.74886754,66.27024759,533627.8269,7350234.324,13:09:00
427,446,AC-42,C,AC-42C,2022-03-16,125,125,,15.68504701,65.89042994,531224.7772,7307867.528,09:48:00
428,447,AC-37,C,AC-37C,2022-04-15,30,30,-5.0,15.89264784,65.90691896,540660.7363,7309824.185,10:06:00
429,1,AC-28,A,AC-28A,2023-03-26,130,130,-8.0,15.8491718,66.15323252,538308.6585,7337249.602,12:52:30
430,2,AC-25,A,AC-25A,2023-03-27,90,90,-8.0,15.84925843,66.20434872,538235.3079,7342946.922,13:50:00
431,3,AC-24,A,AC-24A,2023-03-27,80,80,-10.0,15.69390556,66.19086231,531257.926,7341357.54,11:30:00
432,4,AC-34,A,AC-34A,2023-03-25,80,80,-12.0,16.33018168,66.05549638,560237.5303,7326734.951,10:30:00
433,5,AC-30,A,AC-30A,2023-03-25,45,45,-10.0,16.32392487,66.07345377,559911.9498,7328730.193,11:32:30
434,6,AC-33,A,AC-33A,2023-03-11,80,80,-20.0,16.03670724,66.06518167,546930.7414,7327563.494,08:50:00
435,7,AC-32,A,AC-32A,2023-03-11,120,120,-10.0,15.88210448,66.05188319,539953.2836,7325974.195,10:12:30
436,8,AC-31,A,AC-31A,2023-03-07,70,70,,15.59576559,65.98449828,527055.8412,7318310.67,12:55:00
437,9,AC-29,A,AC-29A,2023-03-25,85,85,-8.0,16.14107316,66.10983041,551564.2798,7332621.634,12:42:30
438,10,AC-27,A,AC-27A,2023-03-11,140,140,-10.0,15.71649311,66.07877936,532418.2506,7328876.351,11:30:00
439,11,AC-26,A,AC-26A,2023-03-25,90,90,-10.0,16.04425364,66.16381694,547089.1167,7338562.269,13:47:30
440,12,AC-23,A,AC-23A,2023-04-17,72,72,,15.37146429,66.23064849,516707.0051,7345668.731,11:20:00
441,13,AC-22,A,AC-22A,2023-04-13,120,120,-1.0,15.66018048,66.26705978,529649.2181,7349834.175,06:37:30
442,14,AC-21,A,AC-21A,2023-04-13,62,62,-1.0,15.49256311,66.32241149,522072.9725,7355934.593,09:22:30
443,15,AC-35,A,AC-35A,2023-03-12,70,70,-16.0,16.55332624,65.98731394,570529.3876,7319369.401,07:40:00
444,16,AC-36,A,AC-36A,2023-03-12,75,75,-10.0,16.75175007,65.99519203,579512.604,7320484.624,08:57:30
445,17,AC-37,A,AC-37A,2023-03-06,80,80,-15.0,15.84881121,65.9380027,538617.1852,7313260.876,11:35:00
446,18,AC-38,A,AC-38A,2023-03-06,55,55,-5.0,16.02861195,65.89659453,546872.4418,7308768.327,13:15:00
447,19,AC-39,A,AC-39A,2023-03-07,40,40,-22.0,15.93640688,65.88145457,542696.2178,7307015.189,11:00:00
448,20,AC-40,A,AC-40A,2023-03-07,120,120,-22.0,16.08976248,65.87227973,549705.8182,7306105.522,09:40:00
449,21,AC-41,A,AC-41A,2023-03-07,60,60,-22.0,16.26443367,65.83598422,557753.5181,7302210.037,08:30:00
450,22,AC-42,A,AC-42A,2023-03-06,45,45,-20.0,15.76098076,65.90840731,534661.4522,7309911.059,09:27:30
451,23,AC-43,A,AC-43A,2023-04-17,110,110,0.0,15.25159463,66.12264974,511364.1247,7333603.857,
452,24,AC-46,A,AC-46A,2023-04-17,92,92,-1.0,15.24173924,66.1936143,510888.4485,7341512.132,05:15:00
453,25,AC-28,B,AC-28B,2023-03-26,20,20,-8.0,15.93648025,66.15941633,542236.8719,7337994.957,12:52:30
454,26,AC-25,B,AC-25B,2023-03-27,85,85,-8.0,15.92210788,66.22488338,541481.2433,7345282.029,13:50:00
455,27,AC-24,B,AC-24B,2023-03-27,55,55,-10.0,15.75089585,66.21837029,533788.2675,7344453.175,11:30:00
456,28,AC-34,B,AC-34B,2023-03-25,70,70,-12.0,16.41726798,66.06140904,564165.8276,7327480.284,10:30:00
457,29,AC-30,B,AC-30B,2023-03-25,85,85,-10.0,16.3475215,66.10802569,560896.7912,7332605.764,11:32:30
458,30,AC-33,B,AC-33B,2023-03-11,25,25,-20.0,16.12502754,66.06502455,550928.8997,7327614.924,08:50:00
459,31,AC-32,B,AC-32B,2023-03-11,110,110,-10.0,15.96743701,66.06109946,543802.1738,7327058.39,10:12:30
460,32,AC-31,B,AC-31B,2023-03-07,65,65,,15.63274264,66.01705338,528698.4479,7321955.65,12:55:00
461,33,AC-29,B,AC-29B,2023-03-25,75,75,-8.0,16.13381444,66.1455831,551164.1776,7336600.318,12:42:30
462,34,AC-27,B,AC-27B,2023-03-11,40,40,-10.0,15.77325645,66.10627946,534948.6291,7331971.961,11:30:00
463,35,AC-26,B,AC-26B,2023-03-25,40,40,-10.0,16.06001278,66.19911613,547733.1046,7342508.393,13:47:30
464,36,AC-23,B,AC-23B,2023-04-17,105,105,,15.45909231,66.2246367,520653.0315,7345024.777,11:20:00
465,37,AC-22,B,AC-22B,2023-04-13,110,110,-1.0,15.6976547,66.29959822,531291.7265,7353479.21,06:37:30
466,38,AC-21,B,AC-21B,2023-04-13,92,92,-1.0,15.58142379,66.32569497,526051.5524,7356334.762,09:22:30
467,39,AC-35,B,AC-35B,2023-03-12,85,85,-16.0,16.55437651,66.02318273,570477.9784,7323367.637,07:40:00
468,40,AC-36,B,AC-36B,2023-03-12,65,65,-10.0,16.76838233,66.0304171,580156.6735,7324430.853,08:57:30
469,41,AC-37,B,AC-37B,2023-03-06,45,45,-15.0,15.93669383,65.93795328,542615.3144,7313312.254,11:35:00
470,42,AC-38,B,AC-38B,2023-03-06,70,70,-5.0,16.06601119,65.92904529,548515.1091,7312413.359,13:15:00
471,43,AC-39,B,AC-39B,2023-03-07,90,90,-22.0,16.0215596,65.89003991,546562.9883,7308032.57,11:00:00
472,44,AC-40,B,AC-40B,2023-03-07,65,65,-22.0,16.17741866,65.87209272,553703.9877,7306156.875,09:40:00
473,45,AC-41,B,AC-41B,2023-03-07,60,60,-22.0,16.35196411,65.83569752,561751.7168,7302261.377,08:30:00
474,46,AC-42,B,AC-42B,2023-03-06,65,65,-20.0,15.76104404,65.87253495,534712.811,7305912.951,09:27:30
475,48,AC-46,B,AC-46B,2023-04-17,95,95,-1.0,15.26675247,66.15918547,512031.4368,7337679.111,05:15:00
476,49,AC-28,C,AC-28C,2023-03-26,45,45,-8.0,15.90602943,66.12572896,540917.8704,7334220.113,12:52:30
477,50,AC-25,C,AC-25C,2023-03-27,130,130,-8.0,15.92966596,66.18915009,541880.3604,7341304.369,13:50:00
478,51,AC-24,C,AC-24C,2023-03-27,70,70,-10.0,15.78131809,66.18466847,535204.0008,7340713.562,11:30:00
479,52,AC-34,C,AC-34C,2023-03-25,60,60,-12.0,16.38630033,66.02781699,562846.7651,7323705.379,10:30:00
480,53,AC-30,C,AC-30C,2023-03-25,60,60,-10.0,16.40948664,66.08242527,563760.9059,7329814.416,11:32:30
481,54,AC-33,C,AC-33C,2023-03-11,40,40,-20.0,16.08053297,66.03404496,548974.3517,7324126.804,08:50:00
482,55,AC-32,C,AC-32C,2023-03-11,260,260,-10.0,15.94437763,66.0264787,542816.3157,7323183.87,10:12:30
483,56,AC-31,C,AC-31C,2023-03-07,45,45,,15.68346284,65.98772306,531034.4515,7318710.707,12:55:00
484,57,AC-29,C,AC-29C,2023-03-25,145,145,-8.0,16.21388604,66.13022809,554810.2752,7334956.739,12:42:30
485,58,AC-27,C,AC-27C,2023-03-11,230,230,-10.0,15.80351497,66.07257278,536364.3222,7328232.328,11:30:00
486,59,AC-26,C,AC-26C,2023-03-25,45,45,-10.0,16.12773116,66.17593417,550828.7822,7339978.009,13:47:30
487,60,AC-23,C,AC-23C,2023-04-17,45,45,,15.40240613,66.19702191,518122.7213,7341929.176,11:20:00
488,61,AC-22,C,AC-22C,2023-04-13,150,150,-1.0,15.74886754,66.27024759,533627.8269,7350234.324,06:37:30
489,62,AC-21,C,AC-21C,2023-04-13,80,80,-1.0,15.54403889,66.2931197,524408.0744,7352688.726,09:22:30
490,63,AC-35,C,AC-35C,2023-03-12,60,60,-16.0,16.63015012,66.00485918,573966.1625,7321413.04,07:40:00
491,64,AC-36,C,AC-36C,2023-03-12,105,105,-10.0,16.83500371,66.00692786,583252.4008,7321900.346,08:57:30
492,65,AC-37,C,AC-37C,2023-03-06,25,25,-15.0,15.89264784,65.90691896,540660.7363,7309824.185,11:35:00
493,66,AC-38,C,AC-38C,2023-03-06,85,85,-5.0,16.11606048,65.89957289,550851.1264,7309168.337,13:15:00
494,67,AC-39,C,AC-39C,2023-03-07,45,45,-22.0,15.99713695,65.85558969,545510.8611,7304175.201,11:00:00
495,68,AC-40,C,AC-40C,2023-03-07,160,160,-22.0,16.13319552,65.84112738,551749.3676,7302668.783,09:40:00
496,69,AC-41,C,AC-41C,2023-03-07,80,80,-22.0,16.30759412,65.80478255,559797.0704,7298773.267,08:30:00
497,70,AC-42,C,AC-42C,2023-03-06,50,50,-20.0,15.68504701,65.89042994,531224.7772,7307867.528,09:27:30
498,72,AC-46,C,AC-46C,2023-04-17,110,110,-1.0,15.18055162,66.16762289,508140.7873,7338605.705,05:15:00
