,ID,OG_ID,Triangle,Corner,TriangleCorner,date,SnowDepth,SnowDepth_Noplus,temperature,x_4326,y_4326,x_3006,y_3006,MiddleTime,era5_new_date,era5_plusminus,era5_precip,era5_temp
117,154,162,AC-35,B,AC-35B,2017-03-06,95,95,-10.0,16.55437651,66.02318273,570477.9784,7323367.637,12:47:30,2017-03-07,plus,0.1,-14.9
152,196,204,AC-27,B,AC-27B,2019-03-11,30,30,-15.0,15.77325645,66.10627946,534948.6291,7331971.961,10:15:00,2019-03-12,plus,0.0,-14.7
140,182,190,AC-28,B,AC-28B,2018-03-28,55,55,-8.0,15.93648025,66.15941633,542236.8719,7337994.957,10:47:30,2018-03-29,plus,0.1,-9.0
141,183,191,AC-32,B,AC-32B,2018-03-28,250,250,-5.0,15.96743701,66.06109946,543802.1738,7327058.39,14:37:30,2018-03-29,plus,0.1,-9.0
142,184,192,AC-33,B,AC-33B,2018-03-28,130,130,-10.0,16.12502754,66.06502455,550928.8997,7327614.924,08:35:00,2018-03-29,plus,0.1,-9.0
144,185,193,AC-24,B,AC-24B,2018-03-30,90,90,-5.0,15.75089585,66.21837029,533788.2675,7344453.175,14:02:30,2018-03-31,plus,0.1,-8.2
278,416,435,AC-36,C,AC-36C,2022-03-13,150,150,-5.0,16.83500371,66.00692786,583252.4008,7321900.346,06:57:00,2022-03-14,plus,0.0,-3.6
146,186,194,AC-25,B,AC-25B,2018-04-02,110,110,-5.0,15.92210788,66.22488338,541481.2433,7345282.029,15:20:00,2018-04-03,plus,0.0,-9.8
148,187,195,AC-26,B,AC-26B,2018-04-02,75,75,-5.0,16.06001278,66.19911613,547733.1046,7342508.393,13:45:00,2018-04-03,plus,0.0,-9.8
276,415,434,AC-35,C,AC-35C,2022-03-13,85,85,-8.4,16.63015012,66.00485918,573966.1625,7321413.04,05:40:30,2022-03-14,plus,0.0,-3.6
150,188,196,AC-29,B,AC-29B,2018-04-02,90,90,-5.0,16.13381444,66.1455831,551164.1776,7336600.318,12:12:30,2018-04-03,plus,0.0,-9.8
151,195,203,AC-32,B,AC-32B,2019-03-11,58,58,-15.0,15.96743701,66.06109946,543802.1738,7327058.39,08:15:00,2019-03-12,plus,0.0,-14.7
153,197,205,AC-42,B,AC-42B,2019-03-11,90,90,-10.0,15.76104404,65.87253495,534712.811,7305912.951,13:37:30,2019-03-12,plus,0.0,-14.7
101,146,154,AC-39,B,AC-39B,2017-03-04,70,70,-15.0,16.0215596,65.89003991,546562.9883,7308032.57,09:35:00,2017-03-05,plus,0.0,-16.8
274,414,433,AC-34,C,AC-34C,2022-03-13,75,75,,16.38630033,66.02781699,562846.7651,7323705.379,08:59:00,2022-03-14,plus,0.0,-3.6
272,413,432,AC-30,C,AC-30C,2022-03-13,75,75,-5.0,16.40948664,66.08242527,563760.9059,7329814.416,10:54:30,2022-03-14,plus,0.0,-3.6
158,211,222,AC-22,B,AC-22B,2019-04-08,160,160,,15.6976547,66.29959822,531291.7265,7353479.21,14:32:30,2019-04-09,plus,0.2,-8.0
159,212,223,AC-21,B,AC-21B,2019-04-08,170,170,-8.0,15.58142379,66.32569497,526051.5524,7356334.762,11:40:00,2019-04-09,plus,0.2,-8.0
160,213,226,AC-23,B,AC-23B,2019-04-08,185,185,-10.0,15.45909231,66.2246367,520653.0315,7345024.777,09:52:30,2019-04-09,plus,0.2,-8.0
162,214,227,AC-33,B,AC-33B,2020-02-26,90,90,-15.0,16.12502754,66.06502455,550928.8997,7327614.924,13:17:30,2020-02-27,plus,0.0,-15.1
270,412,431,AC-32,C,AC-32C,2022-03-12,165,165,0.0,15.94437763,66.0264787,542816.3157,7323183.87,09:26:30,2022-03-13,plus,0.0,-3.4
164,215,228,AC-42,B,AC-42B,2020-02-27,130,130,-15.0,15.76104404,65.87253495,534712.811,7305912.951,11:45:00,2020-02-28,plus,0.3,-13.4
165,247,260,AC-41,B,AC-41B,2021-03-15,140,140,-10.0,16.35196411,65.83569752,561751.7168,7302261.377,05:54:00,2021-03-16,plus,0.1,-7.6
269,411,430,AC-28,C,AC-28C,2022-03-12,45,45,-3.0,15.90602943,66.12572896,540917.8704,7334220.113,07:00:00,2022-03-13,plus,0.0,-3.4
139,181,189,AC-27,B,AC-27B,2018-03-28,60,60,-8.0,15.77325645,66.10627946,534948.6291,7331971.961,13:10:00,2018-03-29,plus,0.1,-9.0
280,417,436,AC-21,C,AC-21C,2022-03-14,165,165,-1.0,15.54403889,66.2931197,524408.0744,7352688.726,14:24:30,2022-03-15,plus,0.0,-4.5
282,418,437,AC-24,C,AC-24C,2022-03-14,195,195,-2.0,15.78131809,66.18466847,535204.0008,7340713.562,11:30:00,2022-03-15,plus,0.0,-4.5
135,177,185,AC-38,B,AC-38B,2018-03-15,120,120,-15.0,16.06601119,65.92904529,548515.1091,7312413.359,10:00:00,2018-03-16,plus,0.0,-17.6
105,148,156,AC-41,B,AC-41B,2017-03-04,13,13,-9.0,16.35196411,65.83569752,561751.7168,7302261.377,12:50:00,2017-03-05,plus,0.0,-16.8
107,149,157,AC-33,B,AC-33B,2017-03-04,30,30,-7.0,16.12502754,66.06502455,550928.8997,7327614.924,14:57:30,2017-03-05,plus,0.0,-16.8
296,425,444,AC-46,C,AC-46C,2022-03-15,260,260,-3.0,15.18055162,66.16762289,508140.7873,7338605.705,08:55:00,2022-03-16,plus,0.0,-5.6
109,150,158,AC-32,B,AC-32B,2017-03-05,125,125,-14.0,15.96743701,66.06109946,543802.1738,7327058.39,10:27:30,2017-03-06,plus,0.0,-14.9
111,151,159,AC-27,B,AC-27B,2017-03-05,70,70,-10.0,15.77325645,66.10627946,534948.6291,7331971.961,12:15:00,2017-03-06,plus,0.0,-14.9
294,424,443,AC-43,C,AC-43C,2022-03-15,160,160,-4.0,15.2080681,66.09142172,509409.665,7330115.849,07:22:30,2022-03-16,plus,0.0,-5.6
113,152,160,AC-30,B,AC-30B,2017-03-06,130,130,-10.0,16.3475215,66.10802569,560896.7912,7332605.764,10:15:00,2017-03-07,plus,0.1,-14.9
115,153,161,AC-34,B,AC-34B,2017-03-06,125,125,-10.0,16.41726798,66.06140904,564165.8276,7327480.284,11:20:00,2017-03-07,plus,0.1,-14.9
292,423,442,AC-38,C,AC-38C,2022-03-15,100,100,-17.0,16.11606048,65.89957289,550851.1264,7309168.337,07:18:30,2022-03-16,plus,0.0,-5.6
119,168,176,AC-46,B,AC-46B,2018-03-31,110,110,-10.0,15.26675247,66.15918547,512031.4368,7337679.111,10:32:30,2018-04-01,plus,0.2,-8.9
290,422,441,AC-23,C,AC-23C,2022-03-15,75,75,-1.0,15.40240613,66.19702191,518122.7213,7341929.176,10:37:00,2022-03-16,plus,0.0,-5.6
121,169,177,AC-43,B,AC-43B,2018-03-31,40,40,-10.0,15.29647724,66.09173882,513407.6892,7330167.287,08:52:30,2018-04-01,plus,0.2,-8.9
123,170,178,AC-23,B,AC-23B,2018-03-30,120,120,-8.0,15.45909231,66.2246367,520653.0315,7345024.777,09:10:00,2018-03-31,plus,0.1,-8.2
288,421,440,AC-29,C,AC-29C,2022-03-14,50,50,-8.4,16.21388604,66.13022809,554810.2752,7334956.739,06:34:30,2022-03-15,plus,0.0,-4.5
125,171,179,AC-21,B,AC-21B,2018-03-30,80,80,-5.0,15.58142379,66.32569497,526051.5524,7356334.762,10:47:30,2018-03-31,plus,0.1,-8.2
127,172,180,AC-22,B,AC-22B,2018-03-30,60,60,-5.0,15.6976547,66.29959822,531291.7265,7353479.21,12:35:00,2018-03-31,plus,0.1,-8.2
286,420,439,AC-26,C,AC-26C,2022-03-14,70,70,-6.0,16.12773116,66.17593417,550828.7822,7339978.009,08:07:00,2022-03-15,plus,0.0,-4.5
129,173,181,AC-42,B,AC-42B,2018-03-29,110,110,-10.0,15.76104404,65.87253495,534712.811,7305912.951,11:30:00,2018-03-30,plus,0.1,-7.2
131,174,182,AC-37,B,AC-37B,2018-03-15,45,45,-15.0,15.93669383,65.93795328,542615.3144,7313312.254,12:55:00,2018-03-16,plus,0.0,-17.6
284,419,438,AC-25,C,AC-25C,2022-03-14,190,190,-2.0,15.92966596,66.18915009,541880.3604,7341304.369,09:48:00,2022-03-15,plus,0.0,-4.5
133,176,184,AC-39,B,AC-39B,2018-03-15,120,120,-15.0,16.0215596,65.89003991,546562.9883,7308032.57,11:19:00,2018-03-16,plus,0.0,-17.6
169,268,281,AC-28,B,AC-28B,2022-03-12,50,50,-3.0,15.93648025,66.15941633,542236.8719,7337994.957,07:00:00,2022-03-13,plus,0.0,-3.4
170,269,282,AC-32,B,AC-32B,2022-03-12,130,130,0.0,15.96743701,66.06109946,543802.1738,7327058.39,09:26:30,2022-03-13,plus,0.0,-3.4
172,270,283,AC-30,B,AC-30B,2022-03-13,230,230,-5.0,16.3475215,66.10802569,560896.7912,7332605.764,10:54:30,2022-03-14,plus,0.0,-3.6
203,291,304,AC-40,C,AC-40C,2017-03-04,155,155,-9.0,16.13319552,65.84112738,551749.3676,7302668.783,11:12:30,2017-03-05,plus,0.0,-16.8
248,331,344,AC-26,C,AC-26C,2018-04-02,50,50,-5.0,16.12773116,66.17593417,550828.7822,7339978.009,13:45:00,2018-04-03,plus,0.0,-9.8
207,293,306,AC-33,C,AC-33C,2017-03-04,40,40,-7.0,16.08053297,66.03404496,548974.3517,7324126.804,14:57:30,2017-03-05,plus,0.0,-16.8
209,294,307,AC-32,C,AC-32C,2017-03-05,185,185,-14.0,15.94437763,66.0264787,542816.3157,7323183.87,10:27:30,2017-03-06,plus,0.0,-14.9
246,330,343,AC-25,C,AC-25C,2018-04-02,125,125,-5.0,15.92966596,66.18915009,541880.3604,7341304.369,15:20:00,2018-04-03,plus,0.0,-9.8
211,295,308,AC-27,C,AC-27C,2017-03-05,140,140,-10.0,15.80351497,66.07257278,536364.3222,7328232.328,12:15:00,2017-03-06,plus,0.0,-14.9
213,296,309,AC-30,C,AC-30C,2017-03-06,35,35,-10.0,16.40948664,66.08242527,563760.9059,7329814.416,10:15:00,2017-03-07,plus,0.1,-14.9
244,329,342,AC-24,C,AC-24C,2018-03-30,30,30,-5.0,15.78131809,66.18466847,535204.0008,7340713.562,14:02:30,2018-03-31,plus,0.1,-8.2
215,297,310,AC-34,C,AC-34C,2017-03-06,45,45,-10.0,16.38630033,66.02781699,562846.7651,7323705.379,11:20:00,2017-03-07,plus,0.1,-14.9
217,298,311,AC-35,C,AC-35C,2017-03-06,75,75,-10.0,16.63015012,66.00485918,573966.1625,7321413.04,12:47:30,2017-03-07,plus,0.1,-14.9
242,328,341,AC-33,C,AC-33C,2018-03-28,70,70,-10.0,16.08053297,66.03404496,548974.3517,7324126.804,08:35:00,2018-03-29,plus,0.1,-9.0
219,312,325,AC-46,C,AC-46C,2018-03-31,90,90,-10.0,15.18055162,66.16762289,508140.7873,7338605.705,10:32:30,2018-04-01,plus,0.2,-8.9
241,327,340,AC-32,C,AC-32C,2018-03-28,190,190,-5.0,15.94437763,66.0264787,542816.3157,7323183.87,14:37:30,2018-03-29,plus,0.1,-9.0
221,313,326,AC-43,C,AC-43C,2018-03-31,80,80,-10.0,15.2080681,66.09142172,509409.665,7330115.849,08:52:30,2018-04-01,plus,0.2,-8.9
240,326,339,AC-28,C,AC-28C,2018-03-28,30,30,-8.0,15.90602943,66.12572896,540917.8704,7334220.113,10:47:30,2018-03-29,plus,0.1,-9.0
223,314,327,AC-23,C,AC-23C,2018-03-30,65,65,-8.0,15.40240613,66.19702191,518122.7213,7341929.176,09:10:00,2018-03-31,plus,0.1,-8.2
239,325,338,AC-27,C,AC-27C,2018-03-28,220,220,-8.0,15.80351497,66.07257278,536364.3222,7328232.328,13:10:00,2018-03-29,plus,0.1,-9.0
225,315,328,AC-21,C,AC-21C,2018-03-30,25,25,-5.0,15.54403889,66.2931197,524408.0744,7352688.726,10:47:30,2018-03-31,plus,0.1,-8.2
227,316,329,AC-22,C,AC-22C,2018-03-30,65,65,-5.0,15.74886754,66.27024759,533627.8269,7350234.324,12:35:00,2018-03-31,plus,0.1,-8.2
229,317,330,AC-42,C,AC-42C,2018-03-29,110,110,-10.0,15.68504701,65.89042994,531224.7772,7307867.528,11:30:00,2018-03-30,plus,0.1,-7.2
231,318,331,AC-37,C,AC-37C,2018-03-15,10,10,-15.0,15.89264784,65.90691896,540660.7363,7309824.185,12:55:00,2018-03-16,plus,0.0,-17.6
235,321,334,AC-38,C,AC-38C,2018-03-15,130,130,-15.0,16.11606048,65.89957289,550851.1264,7309168.337,10:00:00,2018-03-16,plus,0.0,-17.6
205,292,305,AC-41,C,AC-41C,2017-03-04,125,125,-9.0,16.30759412,65.80478255,559797.0704,7298773.267,12:50:00,2017-03-05,plus,0.0,-16.8
250,332,345,AC-29,C,AC-29C,2018-04-02,85,85,-5.0,16.21388604,66.13022809,554810.2752,7334956.739,12:12:30,2018-04-03,plus,0.0,-9.8
265,390,409,AC-41,C,AC-41C,2021-03-15,100,100,-10.0,16.30759412,65.80478255,559797.0704,7298773.267,05:54:00,2021-03-16,plus,0.1,-7.6
201,290,303,AC-39,C,AC-39C,2017-03-04,30,30,-15.0,15.99713695,65.85558969,545510.8611,7304175.201,09:35:00,2017-03-05,plus,0.0,-16.8
174,271,284,AC-34,B,AC-34B,2022-03-13,85,85,,16.41726798,66.06140904,564165.8276,7327480.284,08:59:00,2022-03-14,plus,0.0,-3.6
1,4,5,AC-39,A,AC-39A,2017-03-04,60,60,-15.0,15.93640688,65.88145457,542696.2178,7307015.189,09:35:00,2017-03-05,plus,0.0,-16.8
176,272,285,AC-35,B,AC-35B,2022-03-13,120,120,-8.4,16.55437651,66.02318273,570477.9784,7323367.637,05:40:30,2022-03-14,plus,0.0,-3.6
264,359,377,AC-42,C,AC-42C,2020-02-27,135,135,-15.0,15.68504701,65.89042994,531224.7772,7307867.528,11:45:00,2020-02-28,plus,0.3,-13.4
178,273,286,AC-36,B,AC-36B,2022-03-13,60,60,-5.0,16.76838233,66.0304171,580156.6735,7324430.853,06:57:00,2022-03-14,plus,0.0,-3.6
180,274,287,AC-21,B,AC-21B,2022-03-14,145,145,-1.0,15.58142379,66.32569497,526051.5524,7356334.762,14:24:30,2022-03-15,plus,0.0,-4.5
262,358,376,AC-33,C,AC-33C,2020-02-26,70,70,-15.0,16.08053297,66.03404496,548974.3517,7324126.804,13:17:30,2020-02-27,plus,0.0,-15.1
182,275,288,AC-24,B,AC-24B,2022-03-14,85,85,-2.0,15.75089585,66.21837029,533788.2675,7344453.175,11:30:00,2022-03-15,plus,0.0,-4.5
184,276,289,AC-25,B,AC-25B,2022-03-14,145,145,-2.0,15.92210788,66.22488338,541481.2433,7345282.029,09:48:00,2022-03-15,plus,0.0,-4.5
260,357,375,AC-23,C,AC-23C,2019-04-08,60,60,-10.0,15.40240613,66.19702191,518122.7213,7341929.176,09:52:30,2019-04-09,plus,0.2,-8.0
186,277,290,AC-26,B,AC-26B,2022-03-14,70,70,-6.0,16.06001278,66.19911613,547733.1046,7342508.393,08:07:00,2022-03-15,plus,0.0,-4.5
259,356,372,AC-21,C,AC-21C,2019-04-08,130,130,-8.0,15.54403889,66.2931197,524408.0744,7352688.726,11:40:00,2019-04-09,plus,0.2,-8.0
188,278,291,AC-29,B,AC-29B,2022-03-14,130,130,-8.4,16.13381444,66.1455831,551164.1776,7336600.318,06:34:30,2022-03-15,plus,0.0,-4.5
258,355,371,AC-22,C,AC-22C,2019-04-08,170,170,,15.74886754,66.27024759,533627.8269,7350234.324,14:32:30,2019-04-09,plus,0.2,-8.0
190,279,292,AC-23,B,AC-23B,2022-03-15,170,170,-1.0,15.45909231,66.2246367,520653.0315,7345024.777,10:37:00,2022-03-16,plus,0.0,-5.6
192,280,293,AC-38,B,AC-38B,2022-03-15,95,95,-17.0,16.06601119,65.92904529,548515.1091,7312413.359,07:18:30,2022-03-16,plus,0.0,-5.6
194,281,294,AC-43,B,AC-43B,2022-03-15,35,35,-4.0,15.29647724,66.09173882,513407.6892,7330167.287,07:22:30,2022-03-16,plus,0.0,-5.6
196,282,295,AC-46,B,AC-46B,2022-03-15,125,125,-3.0,15.26675247,66.15918547,512031.4368,7337679.111,08:55:00,2022-03-16,plus,0.0,-5.6
253,341,354,AC-42,C,AC-42C,2019-03-11,110,110,-10.0,15.68504701,65.89042994,531224.7772,7307867.528,13:37:30,2019-03-12,plus,0.0,-14.7
252,340,353,AC-27,C,AC-27C,2019-03-11,210,210,-15.0,15.80351497,66.07257278,536364.3222,7328232.328,10:15:00,2019-03-12,plus,0.0,-14.7
251,339,352,AC-32,C,AC-32C,2019-03-11,250+,250,-15.0,15.94437763,66.0264787,542816.3157,7323183.87,08:15:00,2019-03-12,plus,0.0,-14.7
103,147,155,AC-40,B,AC-40B,2017-03-04,75,75,-9.0,16.17741866,65.87209272,553703.9877,7306156.875,11:12:30,2017-03-05,plus,0.0,-16.8
233,320,333,AC-39,C,AC-39C,2018-03-15,85,85,-15.0,15.99713695,65.85558969,545510.8611,7304175.201,11:19:00,2018-03-16,plus,0.0,-17.6
318,453,25,AC-28,B,AC-28B,2023-03-26,20,20,-8.0,15.93648025,66.15941633,542236.8719,7337994.957,12:52:30,2023-03-27,plus,0.0,-14.2
59,69,74,AC-21,A,AC-21A,2019-04-08,85,85,-8.0,15.49256311,66.32241149,522072.9725,7355934.593,11:40:00,2019-04-09,plus,0.2,-8.0
21,26,28,AC-43,A,AC-43A,2018-03-31,100,100,-10.0,15.25159463,66.12264974,511364.1247,7333603.857,08:52:30,2018-04-01,plus,0.2,-8.9
52,53,55,AC-27,A,AC-27A,2019-03-11,200,200,-15.0,15.71649311,66.07877936,532418.2506,7328876.351,10:15:00,2019-03-12,plus,0.0,-14.7
53,54,56,AC-42,A,AC-42A,2019-03-11,30,30,-10.0,15.76098076,65.90840731,534661.4522,7309911.059,13:37:30,2019-03-12,plus,0.0,-14.7
325,458,30,AC-33,B,AC-33B,2023-03-11,25,25,-20.0,16.12502754,66.06502455,550928.8997,7327614.924,08:50:00,2023-03-12,plus,0.2,-13.9
324,457,29,AC-30,B,AC-30B,2023-03-25,85,85,-10.0,16.3475215,66.10802569,560896.7912,7332605.764,11:32:30,2023-03-26,plus,0.0,-13.6
323,456,28,AC-34,B,AC-34B,2023-03-25,70,70,-12.0,16.41726798,66.06140904,564165.8276,7327480.284,10:30:00,2023-03-26,plus,0.0,-13.6
322,455,27,AC-24,B,AC-24B,2023-03-27,55,55,-10.0,15.75089585,66.21837029,533788.2675,7344453.175,11:30:00,2023-03-28,plus,0.0,-15.2
58,68,73,AC-22,A,AC-22A,2019-04-08,70,70,,15.66018048,66.26705978,529649.2181,7349834.175,14:32:30,2019-04-09,plus,0.2,-8.0
60,70,77,AC-23,A,AC-23A,2019-04-08,110,110,-10.0,15.37146429,66.23064849,516707.0051,7345668.731,09:52:30,2019-04-09,plus,0.2,-8.0
51,52,54,AC-32,A,AC-32A,2019-03-11,65,65,-15.0,15.88210448,66.05188319,539953.2836,7325974.195,08:15:00,2019-03-12,plus,0.0,-14.7
340,479,52,AC-34,C,AC-34C,2023-03-25,60,60,-12.0,16.38630033,66.02781699,562846.7651,7323705.379,10:30:00,2023-03-26,plus,0.0,-13.6
19,25,27,AC-46,A,AC-46A,2018-03-31,110,110,-10.0,15.24173924,66.1936143,510888.4485,7341512.132,10:32:30,2018-04-01,plus,0.2,-8.9
341,480,53,AC-30,C,AC-30C,2023-03-25,60,60,-10.0,16.40948664,66.08242527,563760.9059,7329814.416,11:32:30,2023-03-26,plus,0.0,-13.6
