X,TriangleCorner,date,snow_depth,temperature,time_difference,orbitProp,VH,VV,angle,time_difference_rnd,snow_depth_bins,VH/VV
2,AC-42C,2017-02-21,110,-5.0,4:48:00,ASCENDING,0.0062265982851386,0.0305624157190323,46.5223236083984,5.0,125,0.204
3,AC-42C,2017-02-21,110,-5.0,4:48:00,ASCENDING,0.0207541357409788,0.0980899940905517,46.4766499470401,5.0,125,0.212
6,AC-31A,2017-02-26,20,-8.0,9:24:00,DESCENDING,0.0130655925913067,0.0886402558373505,40.9213038035916,9.0,25,0.147
7,AC-31C,2017-02-26,65,-8.0,9:24:00,DESCENDING,0.0131136562386167,0.100520433956152,38.5499711276242,9.0,75,0.13
9,AC-38C,2017-02-26,75,-10.0,4:27:00,DESCENDING,0.0183829684965666,0.133154723743509,34.1227929989124,4.0,100,0.138
10,AC-38A,2017-02-26,50,-10.0,4:27:00,DESCENDING,0.0165821755295632,0.111631987241056,40.2161373784346,4.0,75,0.149
11,AC-31B,2017-02-26,60,-8.0,9:24:00,DESCENDING,0.0109811684669836,0.081820065836284,38.4972375850305,9.0,75,0.134
12,AC-37B,2017-02-26,70,-8.0,6:59:00,DESCENDING,0.0164468964046193,0.131320524455595,40.7693362860824,7.0,75,0.125
13,AC-37A,2017-02-26,45,-8.0,6:59:00,DESCENDING,0.0121483348064503,0.0775628721782353,39.4399885422149,7.0,50,0.157
14,AC-37C,2017-02-26,20,-8.0,6:59:00,DESCENDING,0.0146811713224516,0.0937090987318351,40.6230420705109,7.0,25,0.157
15,AC-33C,2017-03-04,40,-7.0,10:28:00,DESCENDING,0.0249807623259299,0.133250245650354,38.7324537027862,10.0,50,0.187
16,AC-41C,2017-03-04,125,-9.0,8:21:00,DESCENDING,0.0138773345445927,0.0774557332418061,35.9656014530823,8.0,150,0.179
17,AC-40C,2017-03-04,155,-9.0,6:43:00,DESCENDING,0.019988906191566,0.0974773165484813,37.2980935804635,7.0,175,0.205
18,AC-39C,2017-03-04,30,-15.0,5:06:00,DESCENDING,0.0226331964933991,0.133299916837481,34.6648052134424,5.0,50,0.17
20,AC-41B,2017-03-04,13,-9.0,8:21:00,DESCENDING,0.0165591145689179,0.0950159554730527,34.5928472291724,8.0,25,0.174
21,AC-39B,2017-03-04,70,-15.0,5:06:00,DESCENDING,0.0197652255428936,0.113281202654701,38.3709564242988,5.0,75,0.174
22,AC-40B,2017-03-04,75,-9.0,6:43:00,DESCENDING,0.019983422513949,0.10753750140385,33.5751165138091,7.0,100,0.186
23,AC-39A,2017-03-04,60,-15.0,5:06:00,DESCENDING,0.0166258912454154,0.113773167574386,33.4291320466476,5.0,75,0.146
24,AC-40A,2017-03-04,82,-9.0,6:43:00,DESCENDING,0.0180032574908901,0.100953289758864,37.4389758673587,7.0,100,0.178
25,AC-41A,2017-03-04,70,-9.0,8:21:00,DESCENDING,0.0134516910138631,0.0765218245379012,36.4075740521537,8.0,75,0.176
26,AC-33A,2017-03-04,35,-7.0,10:28:00,DESCENDING,0.0245949376061698,0.133345651340838,37.7431923062802,10.0,50,0.184
27,AC-30B,2017-03-06,130,-10.0,5:16:00,ASCENDING,0.0104126347624947,0.0691051054096102,45.3500531132029,5.0,150,0.151
29,AC-35A,2017-03-06,30,-10.0,2:44:00,ASCENDING,0.0101521122201085,0.0693857079334733,42.653230387311,3.0,50,0.146
30,AC-35A,2017-03-06,30,-10.0,8:34:00,DESCENDING,0.0116744133970455,0.0515291799996946,45.3017245752162,9.0,50,0.227
31,AC-34C,2017-03-06,45,-10.0,4:11:00,ASCENDING,0.0082010402113109,0.0638706496407215,41.3669291646959,4.0,50,0.128
33,AC-35C,2017-03-06,75,-10.0,2:44:00,ASCENDING,0.0101018868124465,0.0682591186420504,45.3640040979205,3.0,100,0.148
34,AC-35C,2017-03-06,75,-10.0,8:34:00,DESCENDING,0.0123258261906409,0.0564132378860588,43.442538970918,9.0,100,0.218
35,AC-34B,2017-03-06,125,-10.0,4:11:00,ASCENDING,0.008953098137529,0.0711135605604199,40.8837597925757,4.0,150,0.126
37,AC-30C,2017-03-06,35,-10.0,5:16:00,ASCENDING,0.0133424263155465,0.0839907727059406,42.0617583031887,5.0,50,0.159
39,AC-34A,2017-03-06,145,-10.0,4:11:00,ASCENDING,0.0082523143514472,0.0622188621219527,43.9219533277329,4.0,150,0.133
41,AC-30A,2017-03-06,82,-10.0,5:16:00,ASCENDING,0.0082316234335699,0.0627285706289738,42.4564278984125,5.0,100,0.131
43,AC-35B,2017-03-06,95,-10.0,2:44:00,ASCENDING,0.0090613611504922,0.0689080911628107,43.7656411819399,3.0,100,0.131
44,AC-35B,2017-03-06,95,-10.0,8:34:00,DESCENDING,0.0098614954710514,0.0438183575019597,44.7184831900773,9.0,100,0.225
49,AC-21A,2017-03-17,60,-5.0,2:23:00,ASCENDING,0.0153255292746232,0.0858001105934491,40.2379518631891,2.0,75,0.179
60,AC-24A,2017-03-31,50,-8.0,4:20:00,ASCENDING,0.0168711566921963,0.115382523597517,32.6046068974114,4.0,75,0.146
61,AC-25A,2017-03-31,55,-10.0,5:47:00,ASCENDING,0.0133411442069552,0.0944209934672742,36.4954697866775,6.0,75,0.141
62,AC-24C,2017-03-31,60,-8.0,4:20:00,ASCENDING,0.0152296680815841,0.103919434226611,35.1183003019399,4.0,75,0.147
63,AC-24B,2017-03-31,60,-8.0,4:20:00,ASCENDING,0.0124138341034403,0.101250835220192,33.5250539391769,4.0,75,0.123
64,AC-25C,2017-03-31,95,-10.0,5:47:00,ASCENDING,0.0163753364369527,0.11560832707365,33.8806799097453,6.0,100,0.142
65,AC-25B,2017-03-31,145,-10.0,5:47:00,ASCENDING,0.0157300836306006,0.0985584262339956,35.8329555473708,6.0,150,0.16
68,AC-28A,2017-04-14,20,,9:18:00,DESCENDING,0.0201042486750043,0.128075575786239,34.2781381318697,9.0,25,0.157
69,AC-37A,2017-04-16,70,-10.0,2:39:00,DESCENDING,0.0108391618425119,0.0634899547612098,44.9021692187393,3.0,75,0.171
73,AC-37C,2017-04-16,35,-10.0,2:39:00,DESCENDING,0.013467469245191,0.0750081157499061,46.0357167634616,3.0,50,0.18
74,AC-37B,2017-04-16,70,-10.0,2:39:00,DESCENDING,0.0187606783465826,0.111573931293467,46.1572598121032,3.0,75,0.168
75,AC-23B,2017-04-18,70,-10.0,5:32:00,ASCENDING,0.0214960828052046,0.138745448947937,33.3689039373844,6.0,75,0.155
77,AC-46B,2017-04-18,45,-5.0,3:44:00,ASCENDING,0.0184815950255919,0.128863922308723,32.491757558671,4.0,50,0.143
79,AC-43C,2017-04-18,95,-5.0,2:10:00,ASCENDING,0.0191043066049092,0.140992379641765,31.678258442661,2.0,100,0.135
80,AC-23C,2017-04-18,45,-10.0,5:32:00,ASCENDING,0.0210715122208496,0.138784154439756,33.9113128777427,6.0,50,0.152
81,AC-43A,2017-04-18,200,-5.0,2:10:00,ASCENDING,0.0154410856573898,0.113642792254142,36.2472847945924,2.0,225,0.136
82,AC-46C,2017-04-18,30,-5.0,3:44:00,ASCENDING,0.0179985981694607,0.118834755681872,38.152252201205,4.0,50,0.151
93,AC-34B,2018-03-23,115,-10.0,6:53:00,DESCENDING,0.0051736780369943,0.0394057768841194,36.4726364800662,7.0,125,0.131
95,AC-34C,2018-03-23,75,-10.0,6:53:00,DESCENDING,0.0060939138442255,0.0418364859065281,36.285002890406,7.0,100,0.146
97,AC-30C,2018-03-23,70,-10.0,8:31:00,DESCENDING,0.0053356473478068,0.0388696931294275,35.8555329409069,9.0,75,0.137
99,AC-36A,2018-03-23,125,-15.0,3:43:00,DESCENDING,0.012205422862751,0.0610443909763648,34.7761676811893,4.0,150,0.2
101,AC-35C,2018-03-23,110,-10.0,5:03:00,DESCENDING,0.0083910690690187,0.047458157629533,32.9559885229878,5.0,125,0.177
103,AC-36C,2018-03-23,150,-15.0,3:43:00,DESCENDING,0.0084117658585173,0.0483889929905872,33.0816795463027,4.0,175,0.174
105,AC-35B,2018-03-23,120,-10.0,5:03:00,DESCENDING,0.0056601818584587,0.038665768341425,34.2000429402384,5.0,125,0.146
107,AC-30B,2018-03-23,165,-10.0,8:31:00,DESCENDING,0.0082909019368668,0.0478769376161211,33.7823755687597,9.0,175,0.173
109,AC-36B,2018-03-23,110,-15.0,3:43:00,DESCENDING,0.0076749340114631,0.0453859910132857,33.8532495654752,4.0,125,0.169
110,AC-35A,2018-03-23,90,-10.0,5:03:00,DESCENDING,0.0097404892349038,0.0472940923368774,34.5800966369149,5.0,100,0.206
111,AC-35A,2018-03-23,90,-10.0,5:03:00,DESCENDING,0.0069072131804728,0.0399921761058277,34.8116436585128,5.0,100,0.173
113,AC-30A,2018-03-23,110,-10.0,8:31:00,DESCENDING,0.0055535077631675,0.0411999600985904,35.846263218324,9.0,125,0.135
115,AC-34A,2018-03-23,130,-10.0,6:53:00,DESCENDING,0.0051806417165607,0.0408410246803089,34.1636612395857,7.0,150,0.127
118,AC-28B,2018-03-28,55,-8.0,6:10:00,DESCENDING,0.0158358924741861,0.0849260838218008,33.6178453171769,6.0,75,0.186
121,AC-32C,2018-03-28,190,-5.0,10:00:00,DESCENDING,0.0208348874820208,0.136687304305916,27.925352424503,10.0,200,0.152
122,AC-32B,2018-03-28,250,-5.0,10:00:00,DESCENDING,0.0131914100302361,0.106674098108758,27.667868583292,10.0,,0.124
124,AC-28A,2018-03-28,140,-8.0,6:10:00,DESCENDING,0.0139907390574838,0.071163522563319,34.2775805964123,6.0,150,0.197
125,AC-32A,2018-03-28,155,-5.0,10:00:00,DESCENDING,0.0148701812558532,0.120940597386031,32.4200706475438,10.0,175,0.123
126,AC-33A,2018-03-28,135,-10.0,3:58:00,DESCENDING,0.0128586661149887,0.0834770093755378,31.6557114896283,4.0,150,0.154
127,AC-28C,2018-03-28,30,-8.0,6:10:00,DESCENDING,0.0200116342606235,0.134824644520337,34.6963151771578,6.0,50,0.148
129,AC-24B,2018-03-30,90,-5.0,9:41:00,DESCENDING,0.003567520086966,0.0216246060709341,43.6354489123768,10.0,100,0.165
130,AC-24B,2018-03-30,90,-5.0,9:41:00,DESCENDING,0.0061921389242398,0.0364322683123589,43.6354489123768,10.0,100,0.17
132,AC-24A,2018-03-30,90,-5.0,9:41:00,DESCENDING,0.0079175947337275,0.0442834241361228,45.0223000357989,10.0,100,0.179
134,AC-23B,2018-03-30,120,-8.0,6:29:00,ASCENDING,0.0096899084872983,0.0402778531566491,44.0447157782483,6.0,125,0.241
135,AC-23B,2018-03-30,120,-8.0,4:49:00,DESCENDING,0.0071007257660121,0.0383873789065652,43.8008536942476,5.0,125,0.185
136,AC-23B,2018-03-30,120,-8.0,4:49:00,DESCENDING,0.0053670687504669,0.0266429042560276,43.8008536942476,5.0,125,0.201
139,AC-21B,2018-03-30,80,-5.0,6:26:00,DESCENDING,0.0066984641352821,0.0594305838165324,44.892813545897,6.0,100,0.113
142,AC-22B,2018-03-30,60,-5.0,8:14:00,DESCENDING,0.0056313599593525,0.0382962296149309,44.9005420252678,8.0,75,0.147
143,AC-21C,2018-03-30,25,-5.0,4:52:00,ASCENDING,0.0101994217376107,0.0402179654671604,43.4498085899599,5.0,50,0.254
145,AC-21C,2018-03-30,25,-5.0,6:26:00,DESCENDING,0.0051007156848826,0.0362278781155505,44.5258377973794,6.0,50,0.141
146,AC-23C,2018-03-30,65,-8.0,6:29:00,ASCENDING,0.0093220544245916,0.0390829691648006,44.3800246522908,6.0,75,0.239
147,AC-23C,2018-03-30,65,-8.0,4:49:00,DESCENDING,0.0088015914395832,0.0467980966324287,44.7577496119344,5.0,75,0.188
151,AC-22C,2018-03-30,65,-5.0,8:14:00,DESCENDING,0.0048908969150941,0.036448323948472,43.6649230939792,8.0,75,0.134
153,AC-24C,2018-03-30,30,-5.0,9:41:00,DESCENDING,0.0073282582985053,0.0410554934932247,42.5572140752572,10.0,50,0.178
157,AC-22A,2018-03-30,80,-5.0,8:14:00,DESCENDING,0.0069558290224143,0.0422996682371667,43.9339868010716,8.0,100,0.164
158,AC-21A,2018-03-30,85,-5.0,4:52:00,ASCENDING,0.008291609304162,0.0377473362123877,40.231432828386,5.0,100,0.22
160,AC-21A,2018-03-30,85,-5.0,6:26:00,DESCENDING,0.005450079093577,0.0380053666291193,48.1222098661109,6.0,100,0.143
161,AC-23A,2018-03-30,75,-8.0,6:29:00,ASCENDING,0.0108537433615109,0.0450688576311892,43.2378775853771,6.0,100,0.241
162,AC-23A,2018-03-30,75,-8.0,4:49:00,DESCENDING,0.0095638444018292,0.0478778771805926,45.2526688837242,5.0,100,0.2
163,AC-23A,2018-03-30,75,-8.0,4:49:00,DESCENDING,0.0065306238292849,0.0356876817888811,45.0031794871334,5.0,100,0.183
164,AC-43C,2018-03-31,80,-10.0,5:38:00,ASCENDING,0.0064915321398346,0.0461030222325311,37.3879988998294,6.0,100,0.141
165,AC-43A,2018-03-31,100,-10.0,5:38:00,ASCENDING,0.005508335159846,0.0407646442830451,41.7932560077455,6.0,125,0.135
166,AC-46C,2018-03-31,90,-10.0,3:58:00,ASCENDING,0.0066956271998908,0.0543219665426341,43.7004427562661,4.0,100,0.123
167,AC-46B,2018-03-31,110,-10.0,3:58:00,ASCENDING,0.0063217202443874,0.0449123274837717,38.0374716060362,4.0,125,0.141
168,AC-43B,2018-03-31,40,-10.0,5:38:00,ASCENDING,0.0111652890577996,0.0733863848134233,38.7450800149543,6.0,50,0.152
169,AC-46A,2018-03-31,110,-10.0,3:58:00,ASCENDING,0.0073794804128018,0.0476035128855052,43.4648470787627,4.0,125,0.155
174,AC-29C,2018-04-02,85,-5.0,2:02:00,ASCENDING,0.0056957746808878,0.0688401852014264,28.0229156784816,2.0,100,0.083
177,AC-26C,2018-04-02,50,-5.0,0:29:00,ASCENDING,0.0085988091304898,0.0999397709965706,24.3976230621338,0.0,75,0.086
178,AC-29B,2018-04-02,90,-5.0,2:02:00,ASCENDING,0.0097691979735634,0.102216129865057,28.01614955592,2.0,100,0.096
180,AC-31A,2019-03-05,50,-15.0,7:24:00,DESCENDING,0.0111917679772915,0.0905181575729692,34.955455905452,7.0,75,0.124
186,AC-37A,2019-03-05,30,-17.0,5:24:00,DESCENDING,0.0111689776075545,0.0879641000018918,33.3555330222929,5.0,50,0.127
192,AC-31C,2019-03-05,50,-15.0,7:24:00,DESCENDING,0.0110017902325734,0.105018942889698,32.603385007566,7.0,75,0.105
196,AC-37C,2019-03-05,45,-17.0,5:24:00,DESCENDING,0.0115054473648537,0.100548788421648,34.5799604261808,5.0,50,0.114
198,AC-31B,2019-03-05,50,-15.0,7:24:00,DESCENDING,0.0098927874569737,0.0901267800746773,32.553926966721,7.0,75,0.11
200,AC-37B,2019-03-05,40,-17.0,5:24:00,DESCENDING,0.0143537099710435,0.134951431190775,33.9058116819687,5.0,50,0.106
205,AC-32B,2019-03-11,58,-15.0,3:38:00,DESCENDING,0.0141237310005697,0.144015781370377,27.6688008718642,4.0,75,0.098
209,AC-42A,2019-03-11,30,-10.0,9:00:00,DESCENDING,0.0151249444751873,0.115978533223261,30.537648394369,9.0,50,0.13
211,AC-32A,2019-03-11,65,-15.0,3:38:00,DESCENDING,0.0139651108726123,0.13542380904721,32.4208925735862,4.0,75,0.103
212,AC-35A,2019-03-15,90,-10.0,4:52:00,ASCENDING,0.0111538730844145,0.0806259185110736,37.3022505866334,5.0,100,0.138
213,AC-36A,2019-03-15,130,-10.0,3:20:00,ASCENDING,0.0201511234216477,0.11797127869848,36.8777596052955,3.0,150,0.171
214,AC-36C,2019-03-15,90,-10.0,3:20:00,ASCENDING,0.0086092938738426,0.0602704812347231,39.5571823407318,3.0,100,0.143
215,AC-35C,2019-03-15,80,-10.0,4:52:00,ASCENDING,0.0110562547218072,0.0765973654209974,40.1017667088041,5.0,100,0.144
216,AC-36B,2019-03-15,65,-10.0,3:20:00,ASCENDING,0.0076300267712168,0.0525123978062988,39.0159505672016,3.0,75,0.145
217,AC-35B,2019-03-15,135,-10.0,4:52:00,ASCENDING,0.0080572897487089,0.0600627343322191,38.4650763365857,5.0,150,0.134
218,AC-34B,2019-03-16,150,-4.0,6:32:00,ASCENDING,0.0080849384903652,0.0907793735644515,29.5038301179027,7.0,175,0.089
219,AC-34A,2019-03-16,165,-4.0,6:32:00,ASCENDING,0.0075942451159081,0.0897838234681884,32.5579440760774,7.0,175,0.085
220,AC-34C,2019-03-16,30,-4.0,6:32:00,ASCENDING,0.0081826700355293,0.0912650768680089,29.9987339024056,7.0,50,0.09
221,AC-24C,2019-03-26,55,-8.0,2:10:00,ASCENDING,0.013174284506169,0.0782277312510459,40.6375977681981,2.0,75,0.168
222,AC-26B,2019-03-26,75,-10.0,5:00:00,ASCENDING,0.0086922443768561,0.0694413727527927,42.3059260654245,5.0,100,0.125
223,AC-25B,2019-03-26,45,-10.0,3:23:00,ASCENDING,0.0086322480107588,0.0650368670817904,41.3657214353513,3.0,50,0.133
224,AC-29C,2019-03-26,250,-10.0,6:30:00,ASCENDING,0.0063198497639284,0.0533934157332449,39.5619277571848,6.0,,0.118
225,AC-24B,2019-03-26,30,-8.0,2:10:00,ASCENDING,0.0086807090729229,0.0613957655560828,39.0891832513781,2.0,50,0.141
226,AC-29B,2019-03-26,75,-10.0,6:30:00,ASCENDING,0.0076969844113094,0.0611940482123781,39.7759633125919,6.0,100,0.126
227,AC-25C,2019-03-26,75,-10.0,3:23:00,ASCENDING,0.0166944003614584,0.102325548197837,39.3866087672069,3.0,100,0.163
228,AC-26C,2019-03-26,30,-10.0,5:00:00,ASCENDING,0.0073980809947254,0.0657428245057968,36.5051404973794,5.0,50,0.113
229,AC-25A,2019-03-26,90,-10.0,3:23:00,ASCENDING,0.0087985858953476,0.0620430181982151,41.9192927954405,3.0,100,0.142
230,AC-24A,2019-03-26,80,-8.0,2:10:00,ASCENDING,0.0138941868529957,0.0853610349493906,38.1472329303769,2.0,100,0.163
231,AC-29A,2019-03-26,100,-10.0,6:30:00,ASCENDING,0.0182533474320031,0.123248489588713,33.598844793352,6.0,125,0.148
232,AC-26A,2019-03-26,110,-10.0,5:00:00,ASCENDING,0.0128296541524506,0.0953506691191489,40.2688648811426,5.0,125,0.135
233,AC-46A,2019-04-05,65,-5.0,5:02:00,DESCENDING,0.0154773826089131,0.127210997562235,34.1370666098149,5.0,75,0.122
234,AC-46C,2019-04-05,10,-5.0,5:02:00,DESCENDING,0.013864139055401,0.119278930943616,36.6496086950806,5.0,25,0.116
235,AC-46B,2019-04-05,125,-5.0,5:02:00,DESCENDING,0.0148168083883014,0.122326479891642,41.2283753688003,5.0,150,0.121
236,AC-23B,2019-04-08,185,-10.0,4:30:00,ASCENDING,0.0154941280262085,0.11446285188282,33.3603960614494,4.0,200,0.135
237,AC-21B,2019-04-08,170,-8.0,2:42:00,ASCENDING,0.0129342512635414,0.128205418270422,33.1769384222759,3.0,175,0.101
238,AC-22B,2019-04-08,160,,0:10:00,ASCENDING,0.0099383626850196,0.0933481603242691,33.158130156647,0.0,175,0.106
239,AC-22A,2019-04-08,70,,0:10:00,ASCENDING,0.015057654071867,0.122680071313079,34.3628672371169,0.0,75,0.123
240,AC-21A,2019-04-08,85,-8.0,2:42:00,ASCENDING,0.0125024847248019,0.134283917485915,29.7285870977937,3.0,100,0.093
241,AC-21C,2019-04-08,130,-8.0,2:42:00,ASCENDING,0.0149680408728543,0.121740119490672,32.6511675720698,3.0,150,0.123
242,AC-22C,2019-04-08,170,,0:10:00,ASCENDING,0.0095737479315085,0.0780011132088585,34.5929452382772,0.0,175,0.123
243,AC-23A,2019-04-08,110,-10.0,4:30:00,ASCENDING,0.0194505119850359,0.144974291477287,32.6348330829908,4.0,125,0.134
244,AC-23C,2019-04-08,60,-10.0,4:30:00,ASCENDING,0.0164423226709184,0.124165642577811,33.9026731501604,4.0,75,0.132
248,AC-41A,2020-03-19,125,-5.0,0:54:00,DESCENDING,0.0100357828614649,0.0568009445184266,41.9337991164652,1.0,150,0.177
249,AC-40A,2020-03-19,170,-5.0,2:10:00,DESCENDING,0.0115576060576918,0.06971302081385,43.0188435564708,2.0,175,0.166
250,AC-41C,2020-03-19,220,-5.0,0:54:00,DESCENDING,0.0102913550336101,0.0618004064196264,41.5917568926511,1.0,225,0.167
251,AC-41B,2020-03-19,210,-5.0,0:54:00,DESCENDING,0.0146322767670093,0.0900816961521128,40.0874798164789,1.0,225,0.162
252,AC-40B,2020-03-19,125,-5.0,2:10:00,DESCENDING,0.0158460362798256,0.0817834458527465,38.9350427976209,2.0,150,0.194
254,AC-37C,2020-04-05,55,-15.0,0:50:00,DESCENDING,0.0124968125616651,0.0734057719627274,40.6263325734192,1.0,75,0.17
255,AC-38C,2020-04-05,150,-10.0,2:07:00,DESCENDING,0.016936280783329,0.0943578707309146,34.1260549889632,2.0,175,0.179
256,AC-37A,2020-04-05,160,-15.0,0:50:00,DESCENDING,0.0113420061726385,0.0684511433002774,39.4432737118713,1.0,175,0.166
