ID,Triangle.x,Corner.x,Dates,SnowDepth,TriangleCorner,xcoord_EPSG_4326,ycoord_EPSG_4326
224,AC-22,B,2019-04-11,NA,AC-22B,15.6976547,66.29959822
225,AC-29,B,2019-04-11,NA,AC-29B,16.13381444,66.1455831
226,AC-23,B,2019-04-08,185,AC-23B,15.45909231,66.2246367
227,AC-33,B,2020-02-26,90,AC-33B,16.12502754,66.06502455
228,AC-42,B,2020-02-27,130,AC-42B,15.76104404,65.87253495
229,AC-40,B,2020-03-19,125,AC-40B,16.17741866,65.87209272
230,AC-41,B,2020-03-19,210,AC-41B,16.35196411,65.83569752
231,AC-37,B,2020-04-05,120,AC-37B,15.93669383,65.93795328
232,AC-38,B,2020-04-05,130,AC-38B,16.06601119,65.92904529
233,AC-39,B,2020-04-06,170,AC-39B,16.0215596,65.89003991
234,AC-36,B,2020-04-21,90,AC-36B,16.76838233,66.0304171
235,AC-35,B,2020-04-22,160,AC-35B,16.55437651,66.02318273
236,AC-28,B,2020-04-27,60,AC-28B,15.93648025,66.15941633
237,AC-23,B,2020-04-28,125,AC-23B,15.45909231,66.2246367
238,AC-22,B,2020-04-28,240+,AC-22B,15.6976547,66.29959822
239,AC-21,B,2020-04-28,195,AC-21B,15.58142379,66.32569497
240,AC-31,B,2020-04-28,135,AC-31B,15.63274264,66.01705338
241,AC-32,B,2020-04-28,240+,AC-32B,15.96743701,66.06109946
242,AC-34,B,2020-04-29,195,AC-34B,16.41726798,66.06140904
243,AC-30,B,2020-04-29,90,AC-30B,16.3475215,66.10802569
244,AC-29,B,2020-04-29,160,AC-29B,16.13381444,66.1455831
245,AC-25,B,2020-04-29,50,AC-25B,15.92210788,66.22488338
246,AC-24,B,2020-04-29,90,AC-24B,15.75089585,66.21837029
247,AC-27,B,2020-05-01,240+,AC-27B,15.77325645,66.10627946
248,AC-43,B,2020-05-09,85,AC-43B,15.29647724,66.09173882
249,AC-46,B,2020-05-09,170,AC-46B,15.26675247,66.15918547
250,AC-26,B,2020-04-29,85,AC-26B,16.06001278,66.19911613
251,AC-22,B,2021-04-12,185,AC-22B,15.6976547,66.29959822
252,AC-21,B,2021-04-12,100,AC-21B,15.58142379,66.32569497
253,AC-23,B,2021-04-12,145,AC-23B,15.45909231,66.2246367
254,AC-43,B,2021-04-17,95,AC-43B,15.29647724,66.09173882
255,AC-46,B,2021-04-17,90,AC-46B,15.26675247,66.15918547
256,AC-32,B,2021-05-03,130,AC-32B,15.96743701,66.06109946
257,AC-27,B,2021-05-03,75,AC-27B,15.77325645,66.10627946
258,AC-32,B,2021-03-10,240+,AC-32B,15.96743701,66.06109946
259,AC-33,B,2021-03-10,90,AC-33B,16.12502754,66.06502455
260,AC-41,B,2021-03-15,140,AC-41B,16.35196411,65.83569752
261,AC-42,B,2021-03-16,85,AC-42B,15.76104404,65.87253495
262,AC-31,B,2021-03-16,80,AC-31B,15.63274264,66.01705338
263,AC-38,B,2021-03-18,100,AC-38B,16.06601119,65.92904529
264,AC-40,B,2021-03-18,85,AC-40B,16.17741866,65.87209272
265,AC-39,B,2021-03-18,100,AC-39B,16.0215596,65.89003991
266,AC-37,B,2021-03-18,30,AC-37B,15.93669383,65.93795328
267,AC-35,B,2021-03-26,100,AC-35B,16.55437651,66.02318273
268,AC-36,B,2021-03-26,80,AC-36B,16.76838233,66.0304171
269,AC-34,B,2021-03-26,210,AC-34B,16.41726798,66.06140904
270,AC-30,B,2021-03-26,180,AC-30B,16.3475215,66.10802569
271,AC-29,B,2021-03-28,85,AC-29B,16.13381444,66.1455831
272,AC-28,B,2021-03-28,40,AC-28B,15.93648025,66.15941633
273,AC-26,B,2021-04-12,90,AC-26B,16.06001278,66.19911613
274,AC-25,B,2021-04-12,145,AC-25B,15.92210788,66.22488338
275,AC-24,B,2021-04-12,85,AC-24B,15.75089585,66.21837029
276,AC-33,B,2022-01-31,30,AC-33B,16.12502754,66.06502455
277,AC-40,B,2022-02-19,115,AC-40B,16.17741866,65.87209272
278,AC-41,B,2022-02-19,210,AC-41B,16.35196411,65.83569752
279,AC-31,B,2022-03-04,110,AC-31B,15.63274264,66.01705338
280,AC-39,B,2022-03-09,135,AC-39B,16.0215596,65.89003991
281,AC-28,B,2022-03-12,50,AC-28B,15.93648025,66.15941633
282,AC-32,B,2022-03-12,130,AC-32B,15.96743701,66.06109946
283,AC-30,B,2022-03-13,230,AC-30B,16.3475215,66.10802569
284,AC-34,B,2022-03-13,85,AC-34B,16.41726798,66.06140904
285,AC-35,B,2022-03-13,120,AC-35B,16.55437651,66.02318273
286,AC-36,B,2022-03-13,60,AC-36B,16.76838233,66.0304171
287,AC-21,B,2022-03-14,145,AC-21B,15.58142379,66.32569497
288,AC-24,B,2022-03-14,85,AC-24B,15.75089585,66.21837029
289,AC-25,B,2022-03-14,145,AC-25B,15.92210788,66.22488338
290,AC-26,B,2022-03-14,70,AC-26B,16.06001278,66.19911613
291,AC-29,B,2022-03-14,130,AC-29B,16.13381444,66.1455831
292,AC-23,B,2022-03-15,170,AC-23B,15.45909231,66.2246367
293,AC-38,B,2022-03-15,95,AC-38B,16.06601119,65.92904529
294,AC-43,B,2022-03-15,35,AC-43B,15.29647724,66.09173882
295,AC-46,B,2022-03-15,125,AC-46B,15.26675247,66.15918547
296,AC-22,B,2022-03-16,190,AC-22B,15.6976547,66.29959822
297,AC-42,B,2022-03-16,100,AC-42B,15.76104404,65.87253495
298,AC-37,B,2022-04-15,50,AC-37B,15.93669383,65.93795328
299,AC-42,C,2017-02-21,110,AC-42C,15.68504701,65.89042994
300,AC-38,C,2017-02-26,75,AC-38C,16.11606048,65.89957289
301,AC-37,C,2017-02-26,20,AC-37C,15.89264784,65.90691896
302,AC-31,C,2017-02-26,65,AC-31C,15.68346284,65.98772306
303,AC-39,C,2017-03-04,30,AC-39C,15.99713695,65.85558969
304,AC-40,C,2017-03-04,155,AC-40C,16.13319552,65.84112738
305,AC-41,C,2017-03-04,125,AC-41C,16.30759412,65.80478255
306,AC-33,C,2017-03-04,40,AC-33C,16.08053297,66.03404496
307,AC-32,C,2017-03-05,185,AC-32C,15.94437763,66.0264787
308,AC-27,C,2017-03-05,140,AC-27C,15.80351497,66.07257278
309,AC-30,C,2017-03-06,35,AC-30C,16.40948664,66.08242527
310,AC-34,C,2017-03-06,45,AC-34C,16.38630033,66.02781699
311,AC-35,C,2017-03-06,75,AC-35C,16.63015012,66.00485918
312,AC-36,C,2017-03-17,130,AC-36C,16.83500371,66.00692786
313,AC-29,C,2017-03-17,185,AC-29C,16.21388604,66.13022809
314,AC-26,C,2017-03-17,100,AC-26C,16.12773116,66.17593417
315,AC-25,C,2017-03-31,95,AC-25C,15.92966596,66.18915009
316,AC-24,C,2017-03-31,60,AC-24C,15.78131809,66.18466847
317,AC-22,C,2017-03-17,215,AC-22C,15.74886754,66.27024759
318,AC-21,C,2017-03-17,95,AC-21C,15.54403889,66.2931197
319,AC-23,C,2017-04-18,45,AC-23C,15.40240613,66.19702191
320,AC-28,C,2017-04-14,50,AC-28C,15.90602943,66.12572896
321,AC-33,C,2017-04-16,40,AC-33C,16.08053297,66.03404496
322,AC-37,C,2017-04-16,35,AC-37C,15.89264784,65.90691896
323,AC-43,C,2017-04-18,95,AC-43C,15.2080681,66.09142172
324,AC-46,C,2017-04-18,30,AC-46C,15.18055162,66.16762289
325,AC-46,C,2018-03-31,90,AC-46C,15.18055162,66.16762289
326,AC-43,C,2018-03-31,80,AC-43C,15.2080681,66.09142172
327,AC-23,C,2018-03-30,65,AC-23C,15.40240613,66.19702191
328,AC-21,C,2018-03-30,25,AC-21C,15.54403889,66.2931197
329,AC-22,C,2018-03-30,65,AC-22C,15.74886754,66.27024759
330,AC-42,C,2018-03-29,110,AC-42C,15.68504701,65.89042994
331,AC-37,C,2018-03-15,10,AC-37C,15.89264784,65.90691896
332,AC-37,C,2018-04-17,0,AC-37C,15.89264784,65.90691896
333,AC-39,C,2018-03-15,85,AC-39C,15.99713695,65.85558969
334,AC-38,C,2018-03-15,130,AC-38C,16.11606048,65.89957289
335,AC-40,C,2018-03-16,200,AC-40C,16.13319552,65.84112738
336,AC-41,C,2018-03-16,165,AC-41C,16.30759412,65.80478255
337,AC-31,C,2018-03-16,145,AC-31C,15.68346284,65.98772306
338,AC-27,C,2018-03-28,220,AC-27C,15.80351497,66.07257278
339,AC-28,C,2018-03-28,30,AC-28C,15.90602943,66.12572896
340,AC-32,C,2018-03-28,190,AC-32C,15.94437763,66.0264787
341,AC-33,C,2018-03-28,70,AC-33C,16.08053297,66.03404496
342,AC-24,C,2018-03-30,30,AC-24C,15.78131809,66.18466847
343,AC-25,C,2018-04-02,125,AC-25C,15.92966596,66.18915009
344,AC-26,C,2018-04-02,50,AC-26C,16.12773116,66.17593417
345,AC-29,C,2018-04-02,85,AC-29C,16.21388604,66.13022809
346,AC-30,C,2018-03-23,70,AC-30C,16.40948664,66.08242527
347,AC-34,C,2018-03-23,75,AC-34C,16.38630033,66.02781699
348,AC-35,C,2018-03-23,110,AC-35C,16.63015012,66.00485918
349,AC-36,C,2018-03-23,150,AC-36C,16.83500371,66.00692786
350,AC-43,C,2019-04-03,135,AC-43C,15.2080681,66.09142172
351,AC-46,C,2019-04-05,10,AC-46C,15.18055162,66.16762289
352,AC-32,C,2019-03-11,250+,AC-32C,15.94437763,66.0264787
353,AC-27,C,2019-03-11,210,AC-27C,15.80351497,66.07257278
354,AC-42,C,2019-03-11,110,AC-42C,15.68504701,65.89042994
355,AC-40,C,2019-03-03,NA,AC-40C,16.13319552,65.84112738
356,AC-39,C,2019-03-03,NA,AC-39C,15.99713695,65.85558969
357,AC-41,C,2019-03-03,NA,AC-41C,16.30759412,65.80478255
358,AC-33,C,2019-03-05,40,AC-33C,16.08053297,66.03404496
359,AC-31,C,2019-03-05,50,AC-31C,15.68346284,65.98772306
360,AC-38,C,2019-03-05,45,AC-38C,16.11606048,65.89957289
361,AC-37,C,2019-03-05,45,AC-37C,15.89264784,65.90691896
362,AC-28,C,2019-03-07,35,AC-28C,15.90602943,66.12572896
363,AC-35,C,2019-03-15,80,AC-35C,16.63015012,66.00485918
364,AC-36,C,2019-03-15,90,AC-36C,16.83500371,66.00692786
365,AC-26,C,2019-03-26,30,AC-26C,16.12773116,66.17593417
366,AC-25,C,2019-03-26,75,AC-25C,15.92966596,66.18915009
367,AC-24,C,2019-03-26,55,AC-24C,15.78131809,66.18466847
368,AC-29,C,2019-03-26,250,AC-29C,16.21388604,66.13022809
369,AC-34,C,2019-03-16,30,AC-34C,16.38630033,66.02781699
370,AC-30,C,2019-03-17,35,AC-30C,16.40948664,66.08242527
371,AC-22,C,2019-04-08,170,AC-22C,15.74886754,66.27024759
372,AC-21,C,2019-04-08,130,AC-21C,15.54403889,66.2931197
373,AC-22,C,2019-04-11,NA,AC-22C,15.74886754,66.27024759
374,AC-29,C,2019-04-11,NA,AC-29C,16.21388604,66.13022809
375,AC-23,C,2019-04-08,60,AC-23C,15.40240613,66.19702191
376,AC-33,C,2020-02-26,70,AC-33C,16.08053297,66.03404496
377,AC-42,C,2020-02-27,135,AC-42C,15.68504701,65.89042994
378,AC-40,C,2020-03-19,230+,AC-40C,16.13319552,65.84112738
379,AC-41,C,2020-03-19,220,AC-41C,16.30759412,65.80478255
380,AC-37,C,2020-04-05,55,AC-37C,15.89264784,65.90691896
381,AC-38,C,2020-04-05,150,AC-38C,16.11606048,65.89957289
382,AC-39,C,2020-04-06,170,AC-39C,15.99713695,65.85558969
383,AC-36,C,2020-04-21,130,AC-36C,16.83500371,66.00692786
384,AC-35,C,2020-04-22,110,AC-35C,16.63015012,66.00485918
385,AC-28,C,2020-04-27,30,AC-28C,15.90602943,66.12572896
386,AC-23,C,2020-04-28,95,AC-23C,15.40240613,66.19702191
387,AC-22,C,2020-04-28,240+,AC-22C,15.74886754,66.27024759
388,AC-21,C,2020-04-28,165,AC-21C,15.54403889,66.2931197
389,AC-31,C,2020-04-28,90,AC-31C,15.68346284,65.98772306
390,AC-32,C,2020-04-28,240+,AC-32C,15.94437763,66.0264787
391,AC-34,C,2020-04-29,70,AC-34C,16.38630033,66.02781699
392,AC-30,C,2020-04-29,90,AC-30C,16.40948664,66.08242527
393,AC-29,C,2020-04-29,240+,AC-29C,16.21388604,66.13022809
394,AC-25,C,2020-04-29,210,AC-25C,15.92966596,66.18915009
395,AC-24,C,2020-04-29,150,AC-24C,15.78131809,66.18466847
396,AC-27,C,2020-05-01,240+,AC-27C,15.80351497,66.07257278
397,AC-43,C,2020-05-09,240+,AC-43C,15.2080681,66.09142172
398,AC-46,C,2020-05-09,200,AC-46C,15.18055162,66.16762289
399,AC-26,C,2020-04-29,130,AC-26C,16.12773116,66.17593417
400,AC-22,C,2021-04-12,140,AC-22C,15.74886754,66.27024759
401,AC-21,C,2021-04-12,90,AC-21C,15.54403889,66.2931197
402,AC-23,C,2021-04-12,45,AC-23C,15.40240613,66.19702191
403,AC-43,C,2021-04-17,100,AC-43C,15.2080681,66.09142172
404,AC-46,C,2021-04-17,80,AC-46C,15.18055162,66.16762289
405,AC-32,C,2021-05-03,240+,AC-32C,15.94437763,66.0264787
406,AC-27,C,2021-05-03,240,AC-27C,15.80351497,66.07257278
407,AC-32,C,2021-03-10,NA,AC-32C,15.94437763,66.0264787
408,AC-33,C,2021-03-10,75,AC-33C,16.08053297,66.03404496
409,AC-41,C,2021-03-15,100,AC-41C,16.30759412,65.80478255
410,AC-42,C,2021-03-16,90,AC-42C,15.68504701,65.89042994
411,AC-31,C,2021-03-16,150,AC-31C,15.68346284,65.98772306
412,AC-38,C,2021-03-18,85,AC-38C,16.11606048,65.89957289
413,AC-40,C,2021-03-18,160,AC-40C,16.13319552,65.84112738
414,AC-39,C,2021-03-18,80,AC-39C,15.99713695,65.85558969
415,AC-37,C,2021-03-18,25,AC-37C,15.89264784,65.90691896
416,AC-35,C,2021-03-26,90,AC-35C,16.63015012,66.00485918
417,AC-36,C,2021-03-26,125,AC-36C,16.83500371,66.00692786
418,AC-34,C,2021-03-26,30,AC-34C,16.38630033,66.02781699
419,AC-30,C,2021-03-26,50,AC-30C,16.40948664,66.08242527
420,AC-29,C,2021-03-28,90,AC-29C,16.21388604,66.13022809
421,AC-28,C,2021-03-28,30,AC-28C,15.90602943,66.12572896
422,AC-26,C,2021-04-12,75,AC-26C,16.12773116,66.17593417
423,AC-25,C,2021-04-12,150,AC-25C,15.92966596,66.18915009
424,AC-24,C,2021-04-12,35,AC-24C,15.78131809,66.18466847
425,AC-33,C,2022-01-31,35,AC-33C,16.08053297,66.03404496
426,AC-40,C,2022-02-19,175,AC-40C,16.13319552,65.84112738
427,AC-41,C,2022-02-19,120,AC-41C,16.30759412,65.80478255
428,AC-31,C,2022-03-04,70,AC-31C,15.68346284,65.98772306
429,AC-39,C,2022-03-09,40,AC-39C,15.99713695,65.85558969
430,AC-28,C,2022-03-12,45,AC-28C,15.90602943,66.12572896
431,AC-32,C,2022-03-12,165,AC-32C,15.94437763,66.0264787
432,AC-30,C,2022-03-13,75,AC-30C,16.40948664,66.08242527
433,AC-34,C,2022-03-13,75,AC-34C,16.38630033,66.02781699
434,AC-35,C,2022-03-13,85,AC-35C,16.63015012,66.00485918
435,AC-36,C,2022-03-13,150,AC-36C,16.83500371,66.00692786
436,AC-21,C,2022-03-14,165,AC-21C,15.54403889,66.2931197
437,AC-24,C,2022-03-14,195,AC-24C,15.78131809,66.18466847
438,AC-25,C,2022-03-14,190,AC-25C,15.92966596,66.18915009
439,AC-26,C,2022-03-14,70,AC-26C,16.12773116,66.17593417
440,AC-29,C,2022-03-14,50,AC-29C,16.21388604,66.13022809
441,AC-23,C,2022-03-15,75,AC-23C,15.40240613,66.19702191
442,AC-38,C,2022-03-15,100,AC-38C,16.11606048,65.89957289
443,AC-43,C,2022-03-15,160,AC-43C,15.2080681,66.09142172
444,AC-46,C,2022-03-15,260,AC-46C,15.18055162,66.16762289
445,AC-22,C,2022-03-16,240,AC-22C,15.74886754,66.27024759
446,AC-42,C,2022-03-16,125,AC-42C,15.68504701,65.89042994
447,AC-37,C,2022-04-15,30,AC-37C,15.89264784,65.90691896
