ID,ERA5_time,era5_l_lai_hv,era5_l_lai_lv,era5_l_skt,era5_l_rsn,era5_l_sde,era5_l_sd,era5_l_tsn,tp
166,2017-04-18T13,2.5512974,0.7731996,264.8759,353.03204,2.0263813,0.7156559,261.17914,2.8015102e-06
167,2017-04-18T13,2.3398526,0.72190773,264.48074,355.71848,2.1318364,0.7583767,260.71808,4.2003567e-06
168,2018-03-31T13,2.3397,0.7169351,264.8725,285.70566,1.4199469,0.40547708,262.09238,0.00024575935
169,2018-03-31T13,2.5509923,0.7680889,264.5011,284.7016,1.4199469,0.40430245,261.5905,0.00017994465
170,2018-03-30T13,3.9554377,0.6445095,263.87866,284.30637,1.403296,0.3987868,261.4587,0.00018694633
171,2018-03-30T13,7.567342e-09,0.75901836,263.15958,278.21783,1.431642,0.39807183,260.8419,0.00027936892
172,2018-03-30T13,7.567342e-09,0.75901836,262.8102,278.21783,1.4345495,0.39894003,260.58496,0.00023595811
173,2018-03-29T13,4.8745975,1.0246403,262.4744,277.18704,1.4267526,0.39536506,258.30896,4.2003567e-06
174,2018-03-15T13,4.5052557,0.91920185,255.64215,262.53183,1.3867112,0.3641097,254.67375,5.601066e-06
175,2018-04-17T13,4.5074677,0.92320764,273.0412,316.78925,1.2900438,0.40820938,268.96432,9.186317e-11
176,2018-03-15T13,4.0443025,0.76854926,256.99808,263.1941,1.3740249,0.3615051,255.50757,4.9007112e-06
177,2018-03-15T13,3.7430775,0.6583224,258.06232,263.57864,1.3623297,0.35918134,256.19095,4.9007112e-06
178,2018-03-16T13,3.8011258,0.7640371,257.29147,265.10077,1.3466699,0.35701084,254.60187,9.186317e-11
179,2018-03-16T13,4.174434,0.8873401,257.17447,261.16458,1.3173988,0.34414098,254.50647,9.186317e-11
180,2018-03-16T13,4.987414,1.1117076,252.32906,268.3373,1.3486522,0.36170936,250.80026,7.0044644e-07
181,2018-03-28T13,4.9288316,0.7208027,260.89374,278.5009,1.4472357,0.4029746,259.30652,6.581666e-05
182,2018-03-28T13,3.8366716,0.5685847,261.30417,279.9429,1.44043,0.4031023,259.84436,5.951533e-05
183,2018-03-28T13,4.71548,0.98412246,261.54245,279.14713,1.4384478,0.40128928,259.83856,2.9407534e-05
184,2018-03-28T13,4.6675005,0.8843934,261.76123,279.04565,1.4296598,0.39881235,259.93442,2.3106206e-05
185,2018-03-30T13,3.6542127,0.49427128,264.42392,285.30508,1.3993976,0.3992209,262.10614,9.802366e-05
186,2018-04-02T13,3.8366716,0.5685847,263.45468,292.1093,1.383804,0.40414923,261.5976,3.080824e-05
187,2018-04-02T13,4.8428655,0.5872781,263.43262,292.5152,1.3808306,0.40371513,261.31448,1.750337e-05
188,2018-04-02T13,4.6675005,0.8843934,263.6904,291.70874,1.3701265,0.3994252,261.23062,1.4703813e-05
189,2018-03-23T13,4.8658257,0.6663799,264.31198,277.58762,1.3896185,0.38558498,262.30893,0.00011132667
190,2018-03-23T13,4.7463727,0.57664216,264.50363,278.0309,1.3720427,0.38137165,262.6586,0.00011412809
191,2018-03-23T13,3.8352985,0.8713172,265.16336,280.98972,1.2998229,0.36515665,263.62732,0.00011482844
192,2018-03-23T13,3.974355,0.8585172,265.43726,279.6545,1.2529099,0.35024396,263.9282,0.00010082508
193,2019-04-03T13,2.5509923,0.7680889,267.73447,314.8345,2.293918,0.7221675,265.78928,9.186317e-11
194,2019-04-05T13,2.3397,0.7169351,265.46695,325.76715,2.388669,0.7781156,264.3107,1.400801e-06
195,2019-03-11T13,4.71548,0.98412246,254.15732,261.99774,1.4775641,0.3874491,255.27771,7.0044644e-07
196,2019-03-11T13,4.9288316,0.7208027,253.339,271.7127,1.6035026,0.43599194,254.97595,1.400801e-06
197,2019-03-11T13,4.8745975,1.0246403,254.4575,262.16333,1.3886935,0.36408415,255.74542,1.400801e-06
198,2019-03-05T13,4.6675005,0.8843934,250.72551,272.17203,1.3056375,0.35547873,251.91496,2.1005142e-05
199,2019-03-05T13,4.987414,1.1117076,249.36618,283.60672,1.5595629,0.4422481,251.76541,2.1005142e-05
200,2019-03-05T13,3.7430775,0.6583224,254.40916,274.303,1.0996164,0.30152237,253.43524,2.2405851e-05
201,2019-03-05T13,4.5052557,0.91920185,251.74054,273.71017,1.2187492,0.33356935,252.38933,2.3106206e-05
202,2019-03-07T13,3.8366716,0.5685847,255.4717,280.6639,1.5029368,0.4221262,252.42705,3.570886e-05
203,2019-03-15T13,3.8261452,0.8686467,267.19598,245.04599,1.2470952,0.30558246,264.47488,0.0005083234
204,2019-03-15T13,3.9725242,0.8579187,267.66916,241.44627,1.1943676,0.28821838,264.98566,0.0004663133
205,2019-03-26T13,4.8428655,0.5872781,261.13626,285.37454,1.52342,0.43491945,262.42386,9.186317e-11
206,2019-03-26T13,3.8366716,0.5685847,261.21005,290.79547,1.6572214,0.48233873,262.4474,9.186317e-11
207,2019-03-26T13,3.6542127,0.49427128,262.0029,294.57675,1.7021523,0.50166905,262.96304,7.0044644e-07
208,2019-03-26T13,4.6675005,0.8843934,261.66373,282.18607,1.4599882,0.41193756,262.64264,9.186317e-11
209,2019-03-16T13,4.7463727,0.57664216,265.79086,252.89166,1.3691354,0.34620935,263.3988,0.00038509452
210,2019-03-17T13,4.8658257,0.6663799,262.7347,259.2953,1.3877023,0.35984528,262.1554,8.052038e-05
211,2019-04-08T13,7.567342e-09,0.75901836,263.96176,322.90448,2.144523,0.6928017,263.36993,1.6104523e-05
212,2019-04-08T13,7.567342e-09,0.75901836,264.19156,326.78726,2.220707,0.72597224,263.45425,1.750337e-05
213,2019-04-08T13,3.9554377,0.6445095,265.56277,332.43784,2.144523,0.71287256,264.84454,1.8203724e-05
214,2020-02-26T13,4.6675005,0.8843934,256.15262,314.47665,1.6376632,0.51515174,258.82727,8.402484e-06
215,2020-02-27T13,4.8745975,1.0246403,252.96674,314.73303,1.6445351,0.51775634,254.55173,9.186317e-11
216,2020-03-19T13,3.8031852,0.76528025,268.14066,323.74832,1.4502091,0.4694178,267.6832,0.00039629647
217,2020-03-19T13,4.176265,0.8889056,269.05478,318.00693,1.3212973,0.42013443,267.7653,0.00046701365
218,2020-04-05T13,4.5052557,0.91920185,264.16867,327.61508,1.8154044,0.5943116,261.68414,6.5116306e-05
219,2020-04-05T13,3.7455184,0.660026,266.0597,331.4765,1.6025115,0.53106034,263.1432,4.4111253e-05
220,2020-04-06T13,4.0443025,0.76854926,271.3435,330.63797,1.7011611,0.5619582,265.45557,0.0005594363
221,2020-04-21T13,4.002807,0.8779474,275.9676,358.48502,1.225555,0.43895403,273.1591,3.500002e-06
222,2020-04-22T13,3.8820577,0.89539766,275.79462,365.51355,1.3105271,0.47843182,273.09964,3.500002e-06
223,2020-04-27T13,3.8415534,0.58290404,272.87073,382.89258,1.9638745,0.7519929,270.61197,0.001593588
224,2020-04-28T13,3.9586415,0.66223603,272.90295,393.179,2.249978,0.8845217,271.19327,0.00041730152
225,2020-04-28T13,7.567342e-09,0.7680889,272.94962,386.57773,2.182648,0.84366506,271.6073,0.0004159008
226,2020-04-28T13,7.567342e-09,0.775778,273.0785,389.01315,2.255859,0.8772186,271.77548,0.00036969045
227,2020-04-28T13,4.987414,1.1319665,273.39563,389.79825,1.9990262,0.7789072,272.213,0.0005104245
228,2020-04-28T13,4.726083,1.0018489,271.62164,382.94598,1.7851422,0.6836345,269.74222,0.0007218757
229,2020-04-29T13,4.755526,0.6422074,272.34583,382.03802,1.4716834,0.5623157,269.8904,0.00049922254
230,2020-04-29T13,4.8708596,0.73328036,272.64688,384.53754,1.5615451,0.6004401,270.39053,0.00050972414
231,2020-04-29T13,4.680163,0.92003065,271.77597,384.36664,1.6952804,0.65194505,269.28293,0.00052442786
232,2020-04-29T13,3.8423164,0.5853443,271.20105,386.27332,1.9472896,0.75212055,268.79303,0.00048521915
233,2020-04-29T13,3.6639764,0.50951153,271.10776,387.3735,2.0107214,0.7788306,268.73047,0.00044810967
234,2020-05-01T13,4.9344764,0.74497527,272.7325,391.34174,1.9267404,0.75436765,269.04242,0.00044390754
235,2020-05-09T13,2.552823,0.8086067,272.68417,408.99316,2.3202817,0.94961154,270.49347,0.000359187
236,2020-05-09T13,2.3414543,0.7572227,273.5008,412.29913,2.369111,0.97721535,270.98605,0.00040609957
237,2020-04-29T13,4.849349,0.6232837,271.25192,384.3346,1.792939,0.68915015,268.7127,0.0005153251
238,2021-04-12T13,7.567342e-09,0.75901836,267.06964,311.42706,1.718737,0.5352992,264.15582,0.00010362463
239,2021-04-12T13,7.567342e-09,0.75901836,267.20618,311.6407,1.7509815,0.5456666,264.34308,0.0001155288
240,2021-04-12T13,3.9554377,0.6445095,268.12793,314.76508,1.6972628,0.5339969,265.62643,0.00011972906
241,2021-04-17T13,2.5511448,0.771496,270.8025,328.09576,1.7129225,0.5619837,267.73203,9.186317e-11
242,2021-04-17T13,2.3398526,0.7202042,270.22415,327.42282,1.7412025,0.57000184,267.41208,9.186317e-11
243,2021-05-03T13,4.7301254,1.0085253,270.6863,354.78384,1.3115182,0.46464267,266.12653,1.8203724e-05
244,2021-05-03T13,4.9350867,0.74806017,270.4633,352.91455,1.4062694,0.4960257,266.01694,1.5404168e-05
245,2021-03-10T13,4.71548,0.98412246,258.5711,272.82895,1.3349748,0.3640331,259.003,6.161453e-05
246,2021-03-10T13,4.6675005,0.8843934,258.77206,273.75824,1.2968496,0.35489142,259.12503,5.8814974e-05
247,2021-03-15T13,4.173824,0.88683367,269.66025,275.48334,1.0517783,0.28952068,268.10922,1.4703813e-05
248,2021-03-16T13,4.8745975,1.0246403,266.90005,279.772,1.2753752,0.35657674,265.36282,6.581666e-05
249,2021-03-16T13,4.987414,1.1117076,266.1835,278.59167,1.3857201,0.38607016,264.76157,0.00019324766
250,2021-03-18T13,3.7433827,0.65855265,264.80975,287.14767,1.1220819,0.3221805,263.84964,0.0001288318
251,2021-03-18T13,3.8024988,0.7649119,264.98615,286.4587,1.0947269,0.3135751,264.0147,0.00013443278
252,2021-03-18T13,4.0443025,0.76854926,264.4858,286.78986,1.1660215,0.3341822,263.45294,0.0001288318
253,2021-03-18T13,4.5052557,0.91920185,264.10678,286.05283,1.2138597,0.34700096,262.98035,0.00012953216
254,2021-03-26T13,3.8387313,0.8723301,272.71472,304.49466,1.067372,0.32458085,269.1946,2.8015102e-06
255,2021-03-26T13,3.974965,0.8586554,273.47452,303.4906,0.9931699,0.30131805,269.63705,2.1011556e-06
256,2021-03-26T13,4.7463727,0.57664216,270.76602,300.15793,1.1933764,0.35790458,267.97388,3.500002e-06
257,2021-03-26T13,4.8658257,0.6663799,269.77133,299.24997,1.2568083,0.3759326,267.4125,4.2003567e-06
258,2021-03-28T13,4.6675005,0.8843934,269.20233,302.2088,1.319315,0.39825055,268.54187,3.570886e-05
259,2021-03-28T13,3.8366716,0.5685847,268.6045,300.14725,1.4502091,0.434945,268.1922,8.682171e-05
260,2021-04-12T13,4.8428655,0.5872781,267.9329,315.2671,1.467785,0.46247217,265.40765,6.37156e-05
261,2021-04-12T13,3.8366716,0.5685847,267.7336,314.26303,1.5585717,0.48946312,265.4232,7.841932e-05
262,2021-04-12T13,3.6542127,0.49427128,268.03043,314.18826,1.5761477,0.4951575,265.97034,8.822242e-05
263,2022-01-31T13,4.67551,0.9070005,255.96608,260.30472,1.2314355,0.32059735,258.2344,3.3607797e-05
264,2022-02-19T13,3.8004391,0.7636687,261.56705,242.03377,1.2304444,0.2978708,260.21664,0.0001491365
265,2022-02-19T13,4.173443,0.8867416,261.37964,233.45107,1.1347681,0.26485348,260.20956,0.00013163136
266,2022-03-04T13,4.987414,1.1117076,264.06183,287.0996,1.607401,0.46137413,263.48132,1.120204e-05
267,2022-03-09T13,4.0443025,0.76854926,270.14362,284.3918,1.2685696,0.36045814,269.35083,6.3014204e-06
268,2022-03-12T13,3.8366716,0.5685847,265.61365,305.8886,1.5722492,0.48075554,265.77863,7.0044644e-07
269,2022-03-12T13,4.71548,0.98412246,265.64078,299.75735,1.4384478,0.43116572,265.47775,7.0044644e-07
270,2022-03-13T13,4.8658257,0.6663799,264.36203,294.69427,1.3115182,0.38668302,262.6493,7.0044644e-07
271,2022-03-13T13,4.7463727,0.57664216,265.39148,294.1495,1.2548921,0.36906356,263.3482,7.0044644e-07
272,2022-03-13T13,3.8261452,0.8686467,269.23965,293.20416,1.077151,0.31536257,265.89313,7.0044644e-07
273,2022-03-13T13,3.9714563,0.85681367,269.89938,292.56326,1.0175515,0.29779416,266.4274,7.0044644e-07
274,2022-03-14T13,7.567342e-09,0.75901836,263.38684,315.5021,1.811506,0.571534,261.7933,9.186317e-11
275,2022-03-14T13,3.6542127,0.49427128,265.91214,315.5395,1.5859267,0.5002646,263.6442,9.186317e-11
276,2022-03-14T13,3.8366716,0.5685847,264.99802,311.81158,1.541987,0.48080662,262.89114,9.186317e-11
277,2022-03-14T13,4.8428655,0.5872781,264.82587,307.7045,1.4384478,0.44275883,262.68613,9.186317e-11
278,2022-03-14T13,4.6675005,0.8843934,265.22443,303.45322,1.3632547,0.41372505,262.86273,9.186317e-11
279,2022-03-15T13,3.9554377,0.6445095,264.24246,324.54944,1.774438,0.5760282,262.09195,9.186317e-11
280,2022-03-15T13,3.7430775,0.6583224,268.7478,304.2757,1.1210907,0.34115335,264.8126,9.186317e-11
281,2022-03-15T13,2.5509923,0.7680889,263.72095,323.91388,1.8613263,0.60307026,261.7112,9.186317e-11
282,2022-03-15T13,2.3397,0.7169351,263.65988,326.59497,1.9121379,0.62452,261.768,9.186317e-11
283,2022-03-16T13,7.567342e-09,0.75901836,261.28806,317.31262,1.727525,0.54844993,259.23773,7.0044644e-07
284,2022-03-16T13,4.8745975,1.0246403,262.76865,303.87512,1.3437626,0.40823492,260.0192,7.0044644e-07
285,2022-04-15T13,4.5052557,0.91920185,268.09488,312.68213,1.5507749,0.48517317,264.80548,1.400801e-06
286,2017-02-21T13,4.9074736,1.0697163,258.53293,304.0407,1.2353339,0.37575385,259.492,1.0501685e-05
287,2017-02-26T13,3.7430775,0.6583224,262.3811,280.10315,1.0254145,0.2871204,261.0722,4.060948e-05
288,2017-02-26T13,4.5052557,0.91920185,260.71906,287.73517,1.161132,0.3346418,259.2546,3.7809925e-05
289,2017-02-26T13,4.875818,1.0402949,259.17996,301.10324,1.3828129,0.4168659,257.7343,3.1508596e-05
290,2017-03-04T13,4.0443025,0.76854926,257.95462,266.17963,1.2373163,0.32981563,257.3376,9.186317e-11
291,2017-03-04T13,3.4043996,0.8624309,259.6599,255.30571,1.1445472,0.29217637,258.23798,7.0044644e-07
292,2017-03-04T13,3.766724,0.87730277,259.8202,248.96082,1.1045059,0.27488893,258.33826,7.0044644e-07
293,2017-03-04T13,3.8382735,0.72876817,257.97412,268.5616,1.2665874,0.34079584,257.03763,9.186317e-11
294,2017-03-05T13,4.6716194,0.7992139,254.8764,281.27277,1.3672192,0.3846402,253.72102,6.3014204e-06
295,2017-03-05T13,4.9288316,0.7208027,253.65955,294.93994,1.504853,0.44431648,253.0452,7.70213e-06
296,2017-03-06T13,4.7463727,0.57664216,252.8548,265.0527,1.2773575,0.33885515,251.45168,7.0044644e-07
297,2017-03-06T13,4.3798532,0.73668754,254.71953,260.45425,1.2021644,0.31321758,252.82065,7.0044644e-07
298,2017-03-06T13,3.8261452,0.8686467,256.1959,248.03685,1.1191084,0.2782085,253.5413,7.0044644e-07
299,2017-03-17T13,3.9730582,0.85801077,272.01343,267.70175,1.0175515,0.27230984,269.66232,0.0002863706
300,2017-03-17T13,4.6559825,0.77085143,270.61508,288.22653,1.365237,0.3934499,268.50415,0.00037809284
301,2017-03-17T13,4.8428655,0.5872781,270.35306,296.2164,1.4833786,0.43961796,268.5667,0.0004663133
302,2017-03-31T13,3.8366716,0.5685847,261.08792,315.7638,1.6933643,0.5347885,259.02075,7.0044644e-07
303,2017-03-31T13,3.6542127,0.49427128,262.24374,318.56772,1.7509815,0.5579491,259.7161,7.0044644e-07
304,2017-03-17T13,7.567342e-09,0.75901836,269.88074,310.47638,1.84864,0.5741386,267.75244,0.000802396
305,2017-03-17T13,1.0232803,0.7380228,270.18515,316.89606,1.9609671,0.62130255,268.28937,0.00097253744
306,2017-04-18T13,4.220812,0.67370075,264.90643,354.24976,2.0556524,0.72834706,261.03848,3.500002e-06
307,2017-04-14T13,4.9377565,0.8792826,263.88544,325.5482,1.6562302,0.53935933,262.46426,0.0003066753
308,2017-04-16T13,3.8409433,0.7310703,267.35626,324.60284,1.3310763,0.43203393,262.8157,0.00017504217
309,2017-04-16T13,4.5063233,0.92113566,266.6923,323.6255,1.4023709,0.4539178,261.96414,0.0001813435
310,2017-04-18T13,1.1291553,0.7934585,264.44595,354.90668,2.1132696,0.75002664,260.83124,2.8015102e-06
311,2017-04-18T13,0.45408773,0.7593867,264.21106,357.35275,2.200224,0.7862103,260.5051,3.500002e-06
312,2018-03-31T13,0.45408773,0.7539076,265.04803,285.4867,1.4365317,0.40984365,262.19888,0.00028356918
313,2018-03-31T13,1.1290027,0.7883478,264.47818,284.57874,1.4433373,0.41076294,261.52792,0.00021145129
314,2018-03-30T13,4.220354,0.66932666,264.0542,284.10342,1.4140662,0.40149358,261.51373,0.00021705226
315,2018-03-30T13,1.0232803,0.7380228,263.64462,278.71988,1.4277437,0.39789307,261.21066,0.00032277787
316,2018-03-30T13,7.567342e-09,0.75901836,262.8102,278.21783,1.4345495,0.39894003,260.58496,0.00023595811
317,2018-03-29T13,4.9074736,1.0697163,262.0326,274.95993,1.4375228,0.3951097,257.9278,5.601066e-06
318,2018-03-15T13,4.5052557,0.91920185,255.64215,262.53183,1.3867112,0.3641097,254.67375,5.601066e-06
319,2018-04-17T13,4.5074677,0.92320764,273.0412,316.78925,1.2900438,0.40820938,268.96432,9.186317e-11
320,2018-03-15T13,4.0443025,0.76854926,256.99808,263.1941,1.3740249,0.3615051,255.50757,4.9007112e-06
321,2018-03-15T13,3.7430775,0.6583224,258.06232,263.57864,1.3623297,0.35918134,256.19095,4.9007112e-06
322,2018-03-16T13,3.4049335,0.86256903,257.41528,263.0232,1.3310763,0.3500652,254.67819,9.186317e-11
323,2018-03-16T13,3.768097,0.8779474,257.41528,262.07254,1.3242046,0.34697542,254.73189,9.186317e-11
324,2018-03-16T13,4.875818,1.0402949,252.98285,268.2038,1.3544668,0.36321595,251.30214,7.0044644e-07
325,2018-03-28T13,4.9288316,0.7208027,260.89374,278.5009,1.4472357,0.4029746,259.30652,6.581666e-05
326,2018-03-28T13,4.9377565,0.8792826,260.61646,278.21783,1.4541075,0.40437907,259.05536,4.34109e-05
327,2018-03-28T13,4.6716194,0.7992139,262.27258,278.28192,1.4267526,0.39679503,260.13855,2.8006825e-05
328,2018-03-28T13,3.8382735,0.72876817,264.97003,281.01642,1.3779234,0.38706604,262.4811,1.4003458e-05
329,2018-03-30T13,3.6542127,0.49427128,264.42392,285.30508,1.3993976,0.3992209,262.10614,9.802366e-05
330,2018-04-02T13,3.8366716,0.5685847,263.45468,292.1093,1.383804,0.40414923,261.5976,3.080824e-05
331,2018-04-02T13,4.8428655,0.5872781,263.43262,292.5152,1.3808306,0.40371513,261.31448,1.750337e-05
