ID,ERA5_time,era5_l_lai_hv,era5_l_lai_lv,era5_l_skt,era5_l_rsn,era5_l_sde,era5_l_sd,era5_l_tsn,tp
332,2018-04-02T13,4.6559825,0.77085143,263.74298,291.4524,1.3642459,0.39735684,261.15118,1.120204e-05
333,2018-03-23T13,4.7463727,0.57664216,264.50363,278.0309,1.3720427,0.38137165,262.6586,0.00011412809
334,2018-03-23T13,4.3798532,0.73668754,264.7614,280.74405,1.3261868,0.37187245,263.4223,0.00011832835
335,2018-03-23T13,3.8352985,0.8713172,265.16336,280.98972,1.2998229,0.36515665,263.62732,0.00011482844
336,2018-03-23T13,3.974355,0.8585172,265.43726,279.6545,1.2529099,0.35024396,263.9282,0.00010082508
337,2019-04-03T13,1.1290027,0.7883478,267.2579,315.96674,2.4043288,0.7597301,265.393,9.186317e-11
338,2019-04-05T13,0.45408773,0.7539076,265.28293,326.78192,2.4736414,0.808324,264.0999,7.0044644e-07
339,2019-03-11T13,4.6716194,0.7992139,254.97563,263.10864,1.4160484,0.37263852,256.013,7.0044644e-07
340,2019-03-11T13,4.9288316,0.7208027,253.339,271.7127,1.6035026,0.43599194,254.97595,1.400801e-06
341,2019-03-11T13,4.9074736,1.0697163,253.78166,264.6094,1.458997,0.38635105,255.12595,2.1011556e-06
342,2019-03-05T13,3.8382735,0.72876817,253.46365,272.81293,1.1787078,0.321823,252.90897,2.1705497e-05
343,2019-03-05T13,4.875818,1.0402949,249.97504,280.95233,1.4667939,0.412627,251.90297,2.1005142e-05
344,2019-03-05T13,3.7430775,0.6583224,254.40916,274.303,1.0996164,0.30152237,253.43524,2.2405851e-05
345,2019-03-05T13,4.5052557,0.91920185,251.74054,273.71017,1.2187492,0.33356935,252.38933,2.3106206e-05
346,2019-03-07T13,4.9377565,0.8792826,254.8001,278.36737,1.4336244,0.3993486,251.74146,2.6606116e-05
347,2019-03-15T13,3.8261452,0.8686467,267.19598,245.04599,1.2470952,0.30558246,264.47488,0.0005083234
348,2019-03-15T13,3.9725242,0.8579187,267.66916,241.44627,1.1943676,0.28821838,264.98566,0.0004663133
349,2019-03-26T13,4.8428655,0.5872781,261.13626,285.37454,1.52342,0.43491945,262.42386,9.186317e-11
350,2019-03-26T13,3.8366716,0.5685847,261.21005,290.79547,1.6572214,0.48233873,262.4474,9.186317e-11
351,2019-03-26T13,3.6542127,0.49427128,262.0029,294.57675,1.7021523,0.50166905,262.96304,7.0044644e-07
352,2019-03-26T13,4.6559825,0.77085143,261.718,280.2954,1.4071945,0.3941649,262.62134,9.186317e-11
353,2019-03-16T13,4.3798532,0.73668754,267.4979,254.76628,1.2851543,0.32703227,265.02957,0.00034938575
354,2019-03-17T13,4.7463727,0.57664216,263.2113,257.06818,1.347661,0.3463881,262.60846,8.402029e-05
355,2019-04-08T13,7.567342e-09,0.75901836,263.96176,322.90448,2.144523,0.6928017,263.36993,1.6104523e-05
356,2019-04-08T13,1.0232803,0.7380228,264.59012,330.67,2.2822227,0.7549039,263.70587,1.8904078e-05
357,2019-04-08T13,4.220354,0.66932666,265.4966,334.54745,2.2314773,0.74657935,264.66125,1.8904078e-05
358,2020-02-26T13,3.8382735,0.72876817,258.40067,314.0387,1.5029368,0.47199687,259.8967,7.001775e-06
359,2020-02-27T13,4.9074736,1.0697163,252.44183,315.74777,1.7060506,0.53884864,254.17365,9.186317e-11
360,2020-03-19T13,3.4067643,0.8631676,268.32806,322.6481,1.4267526,0.46045488,267.70673,0.00039839753
361,2020-03-19T13,3.7719872,0.8801114,268.91827,320.14862,1.3505684,0.43234035,267.9002,0.00043480666
362,2020-04-05T13,4.5052557,0.91920185,264.16867,327.61508,1.8154044,0.5943116,261.68414,6.5116306e-05
363,2020-04-05T13,3.7455184,0.660026,266.0597,331.4765,1.6025115,0.53106034,263.1432,4.4111253e-05
364,2020-04-06T13,4.0443025,0.76854926,271.3435,330.63797,1.7011611,0.5619582,265.45557,0.0005594363
365,2020-04-21T13,4.002807,0.8779474,275.9676,358.48502,1.225555,0.43895403,273.1591,3.500002e-06
366,2020-04-22T13,3.8820577,0.89539766,275.79462,365.51355,1.3105271,0.47843182,273.09964,3.500002e-06
367,2020-04-27T13,4.9408073,0.8962264,272.85123,382.71097,1.8886813,0.7227037,271.5141,0.0017525275
368,2020-04-28T13,4.2226424,0.68861866,273.0946,394.96817,2.3271534,0.9190967,271.46484,0.00038019204
369,2020-04-28T13,7.567342e-09,0.7680889,272.94962,386.57773,2.182648,0.84366506,271.6073,0.0004159008
370,2020-04-28T13,1.0232803,0.7582817,273.0005,391.05334,2.3242462,0.9087038,271.60553,0.00033468203
371,2020-04-28T13,4.878793,1.0584818,272.90295,387.99304,1.9169613,0.74361724,271.5039,0.00058954407
372,2020-04-28T13,4.680163,0.81638795,272.25424,384.25983,1.746092,0.6707136,270.44156,0.0007162747
373,2020-04-29T13,4.4149413,0.78761107,272.57224,382.52405,1.3681443,0.5234763,270.04263,0.0004985222
374,2020-04-29T13,4.755526,0.6422074,272.34583,382.03802,1.4716834,0.5623157,269.8904,0.00049922254
375,2020-04-29T13,4.6687975,0.8247217,272.23645,384.6657,1.616189,0.62168556,269.80255,0.00052092795
376,2020-04-29T13,3.8423164,0.5853443,271.20105,386.27332,1.9472896,0.75212055,268.79303,0.00048521915
377,2020-04-29T13,3.6639764,0.50951153,271.10776,387.3735,2.0107214,0.7788306,268.73047,0.00044810967
378,2020-05-01T13,4.9344764,0.74497527,272.7325,391.34174,1.9267404,0.75436765,269.04242,0.00044390754
379,2020-05-09T13,1.1296129,0.8299706,273.01236,413.06287,2.4219048,1.000376,271.13248,0.0003892948
380,2020-05-09T13,0.45408773,0.7970038,274.2428,416.53973,2.4277194,1.0112796,271.72977,0.0004341063
381,2020-04-29T13,4.849349,0.6232837,271.25192,384.3346,1.792939,0.68915015,268.7127,0.0005153251
382,2021-04-12T13,7.567342e-09,0.75901836,267.06964,311.42706,1.718737,0.5352992,264.15582,0.00010362463
383,2021-04-12T13,1.0232803,0.7380228,267.4326,311.72614,1.774438,0.55304635,264.67148,0.00013093287
384,2021-04-12T13,4.220354,0.66932666,268.12793,314.17224,1.746092,0.54834783,265.53058,0.00013583348
385,2021-04-17T13,1.1291553,0.79175496,270.25555,328.1545,1.8076075,0.59326464,267.318,9.186317e-11
386,2021-04-17T13,0.45408773,0.75759107,269.9511,326.9368,1.792939,0.5860381,267.1871,9.186317e-11
387,2021-05-03T13,4.6834426,0.82301813,271.40457,354.65564,1.2685696,0.4494491,266.77084,2.4505052e-05
388,2021-05-03T13,4.9350867,0.74806017,270.4633,352.91455,1.4062694,0.4960257,266.01694,1.5404168e-05
389,2021-03-10T13,3.8382735,0.72876817,259.1825,274.34573,1.1777167,0.32286996,259.54703,6.6517016e-05
390,2021-03-15T13,3.766724,0.87730277,269.6645,276.47137,1.077151,0.29761547,268.27917,1.2602749e-05
391,2021-03-16T13,4.9074736,1.0697163,266.5795,278.5543,1.3105271,0.3649779,265.04068,8.191923e-05
392,2021-03-16T13,4.875818,1.0402949,266.57358,279.64917,1.3456788,0.37626457,265.2723,0.00017364146
393,2021-03-18T13,3.7433827,0.65855265,264.80975,287.14767,1.1220819,0.3221805,263.84964,0.0001288318
394,2021-03-18T13,3.406154,0.8629374,265.15405,287.14767,1.0937357,0.31408578,264.23438,0.00017714323
395,2021-03-18T13,4.0443025,0.76854926,264.4858,286.78986,1.1660215,0.3341822,263.45294,0.0001288318
396,2021-03-18T13,4.5052557,0.91920185,264.10678,286.05283,1.2138597,0.34700096,262.98035,0.00012953216
397,2021-03-26T13,3.8387313,0.8723301,272.71472,304.49466,1.067372,0.32458085,269.1946,2.8015102e-06
398,2021-03-26T13,3.974965,0.8586554,273.47452,303.4906,0.9931699,0.30131805,269.63705,2.1011556e-06
399,2021-03-26T13,4.3798532,0.73668754,271.9863,302.7429,1.123073,0.3397489,269.17422,2.8015102e-06
400,2021-03-26T13,4.7463727,0.57664216,270.76602,300.15793,1.1933764,0.35790458,267.97388,3.500002e-06
401,2021-03-28T13,4.6559825,0.77085143,269.2846,303.1381,1.2763664,0.38670856,268.6102,2.4505052e-05
402,2021-03-28T13,4.9377565,0.8792826,268.09064,298.8601,1.4218631,0.42483294,267.76575,7.2818344e-05
403,2021-04-12T13,4.8428655,0.5872781,267.9329,315.2671,1.467785,0.46247217,265.40765,6.37156e-05
404,2021-04-12T13,3.8366716,0.5685847,267.7336,314.26303,1.5585717,0.48946312,265.4232,7.841932e-05
405,2021-04-12T13,3.6542127,0.49427128,268.03043,314.18826,1.5761477,0.4951575,265.97034,8.822242e-05
406,2022-01-31T13,3.8571906,0.7469551,257.378,259.557,1.095718,0.28438807,259.38596,2.380656e-05
407,2022-02-19T13,3.4043996,0.8624309,261.1193,241.65457,1.2060628,0.2914614,259.76358,0.00012533003
408,2022-02-19T13,3.766724,0.87730277,261.47885,236.71965,1.1543263,0.2733057,260.25082,0.00012603038
409,2022-03-04T13,4.875818,1.0402949,264.37814,287.40405,1.532208,0.44010314,263.94196,9.803193e-06
410,2022-03-09T13,4.0443025,0.76854926,270.14362,284.3918,1.2685696,0.36045814,269.35083,6.3014204e-06
411,2022-03-12T13,4.9377565,0.8792826,264.67578,300.4944,1.5156231,0.45562866,264.8938,7.0044644e-07
412,2022-03-12T13,4.6716194,0.7992139,266.24963,299.04703,1.403296,0.41947052,265.69077,7.0044644e-07
413,2022-03-13T13,4.7463727,0.57664216,265.39148,294.1495,1.2548921,0.36906356,263.3482,7.0044644e-07
414,2022-03-13T13,4.3798532,0.73668754,267.11035,294.4913,1.1543263,0.33957013,264.70874,7.0044644e-07
415,2022-03-13T13,3.8261452,0.8686467,269.23965,293.20416,1.077151,0.31536257,265.89313,7.0044644e-07
416,2022-03-13T13,3.9714563,0.85681367,269.89938,292.56326,1.0175515,0.29779416,266.4274,7.0044644e-07
417,2022-03-14T13,1.0232803,0.7380228,263.76505,318.78137,1.8603352,0.5933157,262.15274,9.186317e-11
418,2022-03-14T13,3.6542127,0.49427128,265.91214,315.5395,1.5859267,0.5002646,263.6442,9.186317e-11
419,2022-03-14T13,3.8366716,0.5685847,264.99802,311.81158,1.541987,0.48080662,262.89114,9.186317e-11
420,2022-03-14T13,4.8428655,0.5872781,264.82587,307.7045,1.4384478,0.44275883,262.68613,9.186317e-11
421,2022-03-14T13,4.6559825,0.77085143,265.2948,301.10858,1.319315,0.3970504,262.83655,9.186317e-11
422,2022-03-15T13,4.220354,0.66932666,264.06012,326.03955,1.8427594,0.6008487,262.01785,9.186317e-11
423,2022-03-15T13,3.7430775,0.6583224,268.7478,304.2757,1.1210907,0.34115335,264.8126,9.186317e-11
424,2022-03-15T13,1.1290027,0.7883478,263.20706,325.07285,1.9628832,0.63810486,261.4028,9.186317e-11
425,2022-03-15T13,0.45408773,0.7539076,263.4004,327.58838,1.9804592,0.648702,261.61624,9.186317e-11
426,2022-03-16T13,7.567342e-09,0.75901836,261.28806,317.31262,1.727525,0.54844993,259.23773,7.0044644e-07
427,2022-03-16T13,4.9074736,1.0697163,262.0911,304.25967,1.412084,0.42953146,259.4694,7.0044644e-07
428,2022-04-15T13,4.5052557,0.91920185,268.09488,312.68213,1.5507749,0.48517317,264.80548,1.400801e-06
429,2023-03-26T13,3.6542127,0.49427128,258.16745,272.82895,1.3760072,0.37547296,255.39885,9.803193e-06
430,2023-03-27T13,3.6542127,0.49427128,255.5336,274.58606,1.3672192,0.3754985,253.28038,2.8015102e-06
431,2023-03-27T13,3.569696,0.46006143,256.02036,277.13898,1.3799056,0.38246968,253.67354,2.8015102e-06
432,2023-03-25T13,4.8658257,0.6663799,257.7494,251.00635,1.2050717,0.3027225,256.2788,4.9007112e-06
433,2023-03-25T13,4.8658257,0.6663799,257.7494,251.00635,1.2050717,0.3027225,256.2788,4.9007112e-06
434,2023-03-11T13,4.71548,0.98412246,257.9563,276.6583,1.0800582,0.2988156,254.5788,0.00023805731
435,2023-03-11T13,4.9377565,0.8792826,256.96417,275.90524,1.1415739,0.31505615,253.63716,0.00025696316
436,2023-03-07T13,4.987414,1.1117076,254.25229,272.91974,1.1777167,0.32151657,255.57413,0.00015963809
437,2023-03-25T13,4.6675005,0.8843934,258.5168,257.6183,1.2529099,0.32299763,256.73853,7.001775e-06
438,2023-03-11T13,4.9241023,0.7094762,256.99893,274.60208,1.2187492,0.3347184,253.80135,0.00029967361
439,2023-03-25T13,4.6380568,0.60643196,257.52298,265.91257,1.3681443,0.36372668,255.80133,1.1902394e-05
440,2023-04-17T13,4.2207355,0.6722274,274.76007,334.3819,1.2998229,0.4348173,271.27094,0.00020585032
441,2023-04-13T13,7.567342e-09,0.75901836,272.38315,316.68774,1.3456788,0.4260842,268.71228,1.120204e-05
442,2023-04-13T13,1.0232803,0.7380228,272.47302,321.04053,1.3877023,0.44544002,269.01093,7.001775e-06
443,2023-03-12T13,3.8261452,0.8686467,261.50006,274.01462,0.7734052,0.21173976,257.40903,7.771896e-05
444,2023-03-12T13,3.9708462,0.8562151,261.7146,271.74475,0.72464204,0.19687818,257.56613,7.701861e-05
445,2023-03-06T13,4.8745975,1.0246403,257.9478,272.91974,0.9990506,0.2725141,259.4676,8.402029e-05
446,2023-03-06T13,4.0443025,0.76854926,260.6546,277.90805,0.8847412,0.24552314,260.84146,9.312304e-05
447,2023-03-07T13,4.5052557,0.91920185,257.23468,275.75037,0.9443407,0.26023155,257.06024,0.00021775262
448,2023-03-07T13,3.7430775,0.6583224,258.60162,280.45563,0.83009744,0.23306184,257.90204,0.00022125439
449,2023-03-07T13,3.766724,0.87730277,259.1774,279.99097,0.74413407,0.20834355,258.1013,0.00027936892
450,2023-03-06T13,4.8745975,1.0246403,257.9478,272.91974,0.9990506,0.2725141,259.4676,8.402029e-05
452,2023-04-17T13,0.45408773,0.75759107,275.57242,335.93073,1.3857201,0.46561304,271.21237,0.00023875767
453,2023-03-26T13,3.8366716,0.5685847,257.23383,270.30273,1.3730338,0.371183,254.91916,8.402484e-06
454,2023-03-27T13,3.8366716,0.5685847,254.66441,272.0225,1.3642459,0.371183,252.65735,2.8015102e-06
455,2023-03-27T13,3.6542127,0.49427128,255.5336,274.58606,1.3672192,0.3754985,253.28038,2.8015102e-06
456,2023-03-25T13,4.7463727,0.57664216,258.22427,247.75912,1.151353,0.2854606,256.71634,4.2003567e-06
457,2023-03-25T13,4.8658257,0.6663799,257.7494,251.00635,1.2050717,0.3027225,256.2788,4.9007112e-06
458,2023-03-11T13,4.6675005,0.8843934,258.1242,275.90524,1.031229,0.28456682,254.80733,0.0002226551
459,2023-03-11T13,4.71548,0.98412246,257.9563,276.6583,1.0800582,0.2988156,254.5788,0.00023805731
460,2023-03-07T13,4.987414,1.1117076,254.25229,272.91974,1.1777167,0.32151657,255.57413,0.00015963809
461,2023-03-25T13,4.6675005,0.8843934,258.5168,257.6183,1.2529099,0.32299763,256.73853,7.001775e-06
462,2023-03-11T13,4.9288316,0.7208027,257.02606,275.3979,1.179699,0.32493836,253.7583,0.0002779682
463,2023-03-25T13,4.8428655,0.5872781,257.76297,262.9698,1.3173988,0.3467456,255.98949,1.0501685e-05
464,2023-04-17T13,3.9558954,0.64722604,274.61166,332.94522,1.2558832,0.41814268,271.2767,0.00017504217
465,2023-04-13T13,7.567342e-09,0.75901836,272.38315,316.68774,1.3456788,0.4260842,268.71228,1.120204e-05
466,2023-04-13T13,7.567342e-09,0.75901836,272.44165,318.86148,1.3691354,0.43652818,268.76508,9.102839e-06
467,2023-03-12T13,3.8261452,0.8686467,261.50006,274.01462,0.7734052,0.21173976,257.40903,7.771896e-05
468,2023-03-12T13,3.9708462,0.8562151,261.7146,271.74475,0.72464204,0.19687818,257.56613,7.701861e-05
469,2023-03-06T13,4.5052557,0.91920185,259.0799,275.26434,0.9453318,0.2599762,260.06046,8.822242e-05
470,2023-03-06T13,3.7430775,0.6583224,261.89267,280.17792,0.8310225,0.23288314,261.46182,9.942437e-05
471,2023-03-07T13,4.0443025,0.76854926,257.986,278.28192,0.88381624,0.24575298,257.53683,0.00021985368
472,2023-03-07T13,3.8004391,0.7636687,258.78903,281.29947,0.8017514,0.22565661,257.942,0.00022405395
473,2023-03-07T13,4.1736712,0.88683367,259.2673,280.24734,0.7216687,0.20236824,257.94333,0.00027936892
474,2023-03-06T13,4.8745975,1.0246403,257.9478,272.91974,0.9990506,0.2725141,259.4676,8.402029e-05
475,2023-04-17T13,2.3398526,0.7202042,275.08398,335.03882,1.3456788,0.4507514,271.22968,0.00022125439
476,2023-03-26T13,4.9377565,0.8792826,256.76065,264.79102,1.3310763,0.3525932,254.86546,5.601066e-06
477,2023-03-27T13,3.8366716,0.5685847,254.66441,272.0225,1.3642459,0.371183,252.65735,2.8015102e-06
478,2023-03-27T13,3.6542127,0.49427128,255.5336,274.58606,1.3672192,0.3754985,253.28038,2.8015102e-06
479,2023-03-25T13,4.3798532,0.73668754,260.05252,249.98625,1.0820405,0.27019036,258.1439,2.1011556e-06
480,2023-03-25T13,4.7463727,0.57664216,258.22427,247.75912,1.151353,0.2854606,256.71634,4.2003567e-06
481,2023-03-11T13,3.8382735,0.72876817,261.47714,276.59955,0.9062816,0.25068134,257.9451,0.00017644287
482,2023-03-11T13,4.6716194,0.7992139,258.56177,274.21756,1.0419992,0.28566486,255.19606,0.00021215164
483,2023-03-07T13,4.875818,1.0402949,254.88489,274.28165,1.123998,0.30811048,255.86612,0.00016173915
484,2023-03-25T13,4.6559825,0.77085143,258.4719,254.69685,1.217758,0.3100512,256.73764,6.3014204e-06
485,2023-03-11T13,4.9288316,0.7208027,257.02606,275.3979,1.179699,0.32493836,253.7583,0.0002779682
486,2023-03-25T13,4.8428655,0.5872781,257.76297,262.9698,1.3173988,0.3467456,255.98949,1.0501685e-05
487,2023-04-17T13,4.2207355,0.6722274,274.76007,334.3819,1.2998229,0.4348173,271.27094,0.00020585032
488,2023-04-13T13,7.567342e-09,0.75901836,272.38315,316.68774,1.3456788,0.4260842,268.71228,1.120204e-05
489,2023-04-13T13,1.0232803,0.7380228,272.47302,321.04053,1.3877023,0.44544002,269.01093,7.001775e-06
490,2023-03-12T13,3.8261452,0.8686467,261.50006,274.01462,0.7734052,0.21173976,257.40903,7.771896e-05
491,2023-03-12T13,3.9708462,0.8562151,261.7146,271.74475,0.72464204,0.19687818,257.56613,7.701861e-05
492,2023-03-06T13,4.5052557,0.91920185,259.0799,275.26434,0.9453318,0.2599762,260.06046,8.822242e-05
493,2023-03-06T13,3.7430775,0.6583224,261.89267,280.17792,0.8310225,0.23288314,261.46182,9.942437e-05
494,2023-03-07T13,4.0443025,0.76854926,257.986,278.28192,0.88381624,0.24575298,257.53683,0.00021985368
495,2023-03-07T13,3.4043996,0.8624309,258.87128,277.88135,0.7929634,0.22044735,258.11194,0.00027726786
496,2023-03-07T13,3.766724,0.87730277,259.1774,279.99097,0.74413407,0.20834355,258.1013,0.00027936892
497,2023-03-06T13,4.9074736,1.0697163,257.61542,271.0451,1.0468887,0.28354543,259.06024,8.1220736e-05
498,2023-04-17T13,0.45408773,0.75759107,275.57242,335.93073,1.3857201,0.46561304,271.21237,0.00023875767
